step,phi_max,twist_energy_max,soliton_energy,twist_energy,gravity_energy,discarded_energy,alpha_pwari,emitted_energy_cumulative,Lz
0,0.99972,6.90257e-02,8.71615e+01,3.37192e+00,1.86225e+01,1.22646e-03,0.03868586,0.00000e+00,-1.75427e-04
100,0.14982,1.57845e-03,3.96509e+02,1.33901e+00,4.25082e+01,1.07964e-02,0.00337700,1.49749e+00,2.93107e-05
200,0.08154,2.01826e-03,1.65107e+02,1.00883e+00,1.84540e+01,8.17343e-03,0.00611014,3.22380e+00,-2.90438e-05
300,0.15314,1.64281e-03,2.40328e+02,5.37244e-01,1.07715e+01,4.33861e-03,0.00223546,4.93906e+00,-1.78043e-05
400,0.15867,1.74632e-03,7.80216e+01,1.78338e+00,5.48061e+00,1.48087e-02,0.02285752,6.64499e+00,-7.03191e-05
500,0.14766,1.51413e-03,2.90043e+02,3.63865e-01,3.72699e+00,3.00297e-03,0.00125452,8.33929e+00,-4.25545e-05
600,0.16591,1.89913e-03,1.76221e+02,2.15314e+00,4.07378e+00,1.77835e-02,0.01221840,1.00280e+01,7.75572e-06
700,0.22670,3.55444e-03,2.30163e+02,2.37441e+00,4.25913e+00,1.91711e-02,0.01031622,1.17034e+01,5.03965e-05
800,0.56535,2.20300e-02,1.58554e+02,2.53165e+00,5.48646e+00,2.04962e-02,0.01596712,1.33683e+01,2.73505e-05
900,0.20673,3.02305e-03,3.08972e+02,1.80221e-01,1.07476e+01,1.52064e-03,0.00058329,1.50035e+01,1.23351e-05
1000,0.05886,1.04986e-02,9.49528e+01,9.60738e-01,1.14503e+01,7.85222e-03,0.01011806,1.66462e+01,-1.32876e-05
1100,0.34994,8.41465e-03,1.42068e+02,6.56762e-01,2.38361e+01,5.36855e-03,0.00462287,1.82862e+01,1.58251e-05
1200,0.18092,2.29046e-03,1.30142e+02,1.01664e+00,9.24923e+00,8.57689e-03,0.00781175,1.99222e+01,2.94596e-06
1300,0.14031,1.36799e-03,1.75908e+02,9.54986e-01,4.06571e+00,7.82396e-03,0.00542891,2.15549e+01,1.72066e-05
1400,0.19309,2.61194e-03,1.05807e+02,1.50798e+00,2.65363e+00,1.51479e-02,0.01425213,2.31839e+01,-2.17370e-05
1500,0.23292,3.74274e-03,1.53013e+02,1.14744e+00,2.40589e+00,1.00593e-02,0.00749898,2.48082e+01,9.14044e-06
1600,0.31364,6.90123e-03,1.72298e+02,8.33710e-01,2.11759e+00,7.34034e-03,0.00483876,2.64265e+01,5.99448e-06
1700,0.17829,2.23361e-03,1.36030e+02,3.87704e-01,2.28378e+00,4.50017e-03,0.00285013,2.80351e+01,9.96737e-06
1800,0.08109,4.24416e-03,9.33756e+01,5.26595e-01,2.21929e+00,4.72127e-03,0.00563954,2.96357e+01,5.23989e-06
1900,0.34166,7.89567e-03,1.76214e+02,6.81224e-01,4.98701e+00,6.15275e-03,0.00386589,3.12270e+01,1.96811e-05
2000,0.46017,1.48023e-02,1.27507e+02,1.37441e+00,7.43608e+00,1.17228e-02,0.01077909,3.28135e+01,4.17220e-05
2100,0.16770,3.00646e-03,1.01065e+02,1.01188e+00,6.40486e+00,8.67993e-03,0.01001221,3.43883e+01,2.60583e-05
2200,0.25967,4.61888e-03,1.29147e+02,6.93338e-01,5.81487e+00,7.97635e-03,0.00536860,3.59701e+01,-3.35878e-05
2300,0.26380,4.85279e-03,1.40373e+02,5.53093e-01,4.03981e+00,5.87119e-03,0.00394016,3.75471e+01,1.88102e-05
2400,0.15439,1.64738e-03,9.60790e+01,6.46503e-01,2.26912e+00,9.39916e-03,0.00672887,3.91192e+01,-2.99504e-06
2500,0.21285,3.12948e-03,1.21972e+02,4.32685e-01,1.95207e+00,6.38266e-03,0.00354742,4.06835e+01,-6.57154e-06
2600,0.09560,6.30522e-04,1.43857e+02,5.45525e-01,1.83977e+00,8.13265e-03,0.00379214,4.22448e+01,2.78284e-05
2700,0.22150,3.39341e-03,1.13859e+02,1.16248e+00,1.89625e+00,1.25523e-02,0.01020988,4.38005e+01,2.60021e-05
2800,0.43684,1.33456e-02,1.12366e+02,1.34413e+00,2.69668e+00,1.39574e-02,0.01196212,4.53496e+01,-3.80706e-07
2900,0.25580,4.58007e-03,1.46845e+02,5.86638e-01,3.35559e+00,5.94426e-03,0.00399495,4.68950e+01,4.38237e-06
3000,0.10736,2.28615e-03,1.03101e+02,4.08186e-01,3.09008e+00,5.32594e-03,0.00395908,4.84341e+01,1.97054e-05
3100,0.36697,9.33226e-03,9.12665e+01,5.88020e-01,4.90023e+00,7.10432e-03,0.00644289,4.99699e+01,2.17990e-05
3200,0.27812,5.38657e-03,1.26180e+02,4.82812e-01,4.04152e+00,6.31685e-03,0.00382637,5.14987e+01,1.43887e-06
3300,0.19382,2.59414e-03,1.16242e+02,5.36531e-01,2.88616e+00,7.51380e-03,0.00461565,5.30241e+01,1.18048e-06
3400,0.27614,5.30699e-03,8.99970e+01,9.39474e-01,2.65625e+00,2.00337e-02,0.01043895,5.45479e+01,4.50626e-05
3500,0.18117,2.26802e-03,1.18609e+02,9.90630e-01,2.07137e+00,1.32936e-02,0.00835210,5.60685e+01,5.00344e-06
3600,0.38526,1.03437e-02,1.25021e+02,7.91761e-01,2.11238e+00,1.22555e-02,0.00633300,5.75850e+01,1.11709e-05
3700,0.30555,6.46813e-03,8.41670e+01,5.39141e-01,2.02606e+00,1.52675e-02,0.00640560,5.90973e+01,2.96921e-05
3800,0.08340,7.51229e-04,9.67761e+01,2.92452e-01,1.71068e+00,6.99462e-03,0.00302194,6.06067e+01,1.44930e-05
3900,0.30826,6.53408e-03,1.22286e+02,4.29278e-01,1.90638e+00,5.99802e-03,0.00351044,6.21107e+01,4.32324e-06
4000,0.36837,9.55958e-03,9.89937e+01,8.12798e-01,2.58999e+00,1.15417e-02,0.00821060,6.36107e+01,1.39751e-05
4100,0.24817,4.29138e-03,9.18748e+01,8.93802e-01,2.36920e+00,1.26893e-02,0.00972848,6.51032e+01,1.74993e-05
4200,0.32804,7.36279e-03,1.20930e+02,7.51899e-01,2.71030e+00,1.57658e-02,0.00621764,6.65960e+01,1.38422e-05
4300,0.32495,7.31660e-03,1.06453e+02,7.09934e-01,3.28007e+00,1.46488e-02,0.00666897,6.80866e+01,-3.09368e-06
4400,0.17434,2.07356e-03,8.35591e+01,5.16969e-01,2.36718e+00,1.37877e-02,0.00618687,6.95726e+01,2.70842e-05
4500,0.18566,2.36784e-03,9.40067e+01,3.49468e-01,1.80569e+00,1.36259e-02,0.00371748,7.10545e+01,1.47085e-05
4600,0.17135,2.03189e-03,1.05082e+02,3.29522e-01,1.49701e+00,1.38787e-02,0.00313586,7.25336e+01,1.28362e-06
4700,0.30051,6.20656e-03,8.90046e+01,7.19098e-01,1.40939e+00,1.46547e-02,0.00807934,7.40071e+01,1.20169e-05
4800,0.29647,6.09236e-03,1.05118e+02,9.99791e-01,1.73682e+00,2.20411e-02,0.00951115,7.54770e+01,1.46664e-05
4900,0.37164,9.58061e-03,1.09104e+02,8.76639e-01,1.91177e+00,2.07353e-02,0.00803492,7.69448e+01,-7.76366e-06
5000,0.10554,7.64996e-04,1.01090e+02,4.87703e-01,1.63125e+00,1.31107e-02,0.00482446,7.84084e+01,-8.96066e-07
5100,0.32426,7.17660e-03,8.91560e+01,4.55718e-01,1.66384e+00,2.06365e-02,0.00511147,7.98674e+01,1.21847e-05
5200,0.29947,6.22123e-03,1.00245e+02,3.88101e-01,2.02273e+00,1.44068e-02,0.00387152,8.13232e+01,5.18166e-06
5300,0.11558,9.33115e-04,8.94480e+01,4.22375e-01,1.77081e+00,1.62368e-02,0.00472201,8.27750e+01,7.35004e-06
5400,0.25719,4.57104e-03,9.15935e+01,6.14326e-01,1.92687e+00,2.69847e-02,0.00670709,8.42226e+01,2.23080e-05
5500,0.21727,3.25078e-03,8.81473e+01,9.14813e-01,1.61806e+00,3.12762e-02,0.01037824,8.56682e+01,9.89898e-06
5600,0.35096,8.58133e-03,9.99924e+01,8.37677e-01,1.47185e+00,1.47070e-02,0.00837741,8.71097e+01,1.40018e-07
5700,0.30508,6.41215e-03,8.76718e+01,6.21978e-01,1.53196e+00,2.43942e-02,0.00709440,8.85476e+01,-4.17568e-06
5800,0.26191,4.78219e-03,8.76047e+01,3.12209e-01,1.53516e+00,1.98681e-02,0.00356383,8.99814e+01,6.45481e-06
5900,0.15916,1.73444e-03,8.19797e+01,3.52878e-01,1.43347e+00,1.57193e-02,0.00430446,9.14123e+01,2.72087e-06
6000,0.38917,1.05293e-02,8.83188e+01,4.98298e-01,1.84589e+00,1.95694e-02,0.00564204,9.28382e+01,5.14711e-07
6100,0.31061,6.66772e-03,8.22919e+01,7.12133e-01,1.88778e+00,1.86474e-02,0.00865375,9.42599e+01,-8.62389e-07
6200,0.18006,2.20986e-03,9.75425e+01,7.37272e-01,1.86574e+00,2.87606e-02,0.00755847,9.56784e+01,7.16464e-06
6300,0.37066,9.64448e-03,9.52847e+01,7.30526e-01,2.22859e+00,4.07007e-02,0.00766677,9.70946e+01,-2.73573e-06
6400,0.26583,4.89153e-03,9.54639e+01,4.87068e-01,1.76730e+00,2.38662e-02,0.00510212,9.85068e+01,1.25824e-06
6500,0.17084,2.00848e-03,8.12590e+01,3.80818e-01,1.27766e+00,2.74667e-02,0.00468647,9.99144e+01,5.02544e-06
6600,0.19086,2.51206e-03,8.90441e+01,2.84381e-01,1.14550e+00,1.92155e-02,0.00319371,1.01319e+02,-1.65757e-06
6700,0.16684,1.92819e-03,7.91676e+01,4.62193e-01,1.19457e+00,2.26441e-02,0.00583815,1.02719e+02,-3.00983e-06
6800,0.27027,5.05449e-03,8.19339e+01,7.19586e-01,1.30571e+00,2.35739e-02,0.00878252,1.04115e+02,2.28356e-06
6900,0.38114,9.99997e-03,8.34832e+01,8.43720e-01,1.86047e+00,3.57440e-02,0.01010647,1.05508e+02,-2.70344e-06
7000,0.28883,5.80921e-03,8.23764e+01,5.96983e-01,1.95594e+00,2.73331e-02,0.00724702,1.06896e+02,3.12079e-07
7100,0.26465,4.79255e-03,7.86256e+01,4.57150e-01,1.80371e+00,2.53896e-02,0.00581427,1.08281e+02,-4.49729e-08
7200,0.19294,2.55578e-03,9.01731e+01,3.22701e-01,1.70438e+00,2.93060e-02,0.00357868,1.09664e+02,-8.92148e-07
7300,0.22290,3.44927e-03,7.52839e+01,3.43046e-01,1.27226e+00,2.48979e-02,0.00455669,1.11041e+02,-3.96211e-07
7400,0.32501,7.27517e-03,7.66788e+01,4.35636e-01,1.22193e+00,3.85722e-02,0.00568131,1.12415e+02,-3.43530e-06
7500,0.22091,3.35670e-03,7.98567e+01,6.72053e-01,1.14086e+00,4.94141e-02,0.00841573,1.13786e+02,2.54103e-06
7600,0.24728,4.21810e-03,8.37043e+01,7.43920e-01,1.10734e+00,2.99459e-02,0.00888748,1.15153e+02,6.90311e-08
7700,0.24947,4.29236e-03,6.69132e+01,6.91726e-01,1.10675e+00,4.42343e-02,0.01033765,1.16515e+02,-1.05177e-06
7800,0.28961,5.81443e-03,7.39169e+01,4.24158e-01,1.20984e+00,2.46910e-02,0.00573831,1.17875e+02,-6.02157e-07
7900,0.29002,5.79186e-03,7.68756e+01,2.93381e-01,1.41878e+00,2.91363e-02,0.00381630,1.19231e+02,1.02154e-07
8000,0.27108,5.09515e-03,6.42420e+01,3.66777e-01,1.45481e+00,3.54726e-02,0.00570931,1.20582e+02,2.06231e-06
8100,0.27030,5.07355e-03,6.58929e+01,4.95353e-01,1.63891e+00,3.44046e-02,0.00751755,1.21930e+02,2.78183e-06
8200,0.19251,2.57511e-03,8.76155e+01,5.60580e-01,1.34248e+00,3.79287e-02,0.00639819,1.23273e+02,2.06843e-06
8300,0.36236,9.01020e-03,7.40594e+01,7.10378e-01,1.33013e+00,4.66052e-02,0.00959201,1.24613e+02,1.24821e-06
8400,0.17574,2.12636e-03,7.30102e+01,5.85183e-01,1.14933e+00,6.31088e-02,0.00801509,1.25950e+02,-1.21020e-06
8500,0.24608,4.18027e-03,8.26378e+01,4.03917e-01,9.05202e-01,4.08210e-02,0.00488780,1.27284e+02,1.15564e-07
8600,0.25228,4.39709e-03,8.05238e+01,3.00074e-01,8.87736e-01,3.75623e-02,0.00372652,1.28614e+02,-9.75529e-07
8700,0.16503,1.88064e-03,6.66774e+01,3.52925e-01,8.42500e-01,4.93563e-02,0.00529302,1.29939e+02,2.10061e-07
8800,0.33117,7.51858e-03,7.37758e+01,4.61612e-01,9.50433e-01,3.68146e-02,0.00625695,1.31261e+02,2.11376e-06
8900,0.21919,3.34099e-03,7.77403e+01,6.08723e-01,1.08072e+00,7.74398e-02,0.00783021,1.32579e+02,-8.11492e-07
9000,0.23765,3.89563e-03,6.49822e+01,6.74321e-01,1.04935e+00,5.76757e-02,0.01037701,1.33894e+02,6.03078e-07
9100,0.25488,4.43586e-03,6.41976e+01,5.53890e-01,1.16410e+00,5.31977e-02,0.00862790,1.35205e+02,4.06285e-06
9200,0.15749,1.72378e-03,7.79445e+01,3.82987e-01,1.16612e+00,4.66536e-02,0.00491359,1.36512e+02,1.17708e-06
9300,0.25791,4.55190e-03,6.76978e+01,3.30002e-01,1.09392e+00,3.80484e-02,0.00487464,1.37816e+02,-4.53457e-07
9400,0.14359,1.39998e-03,6.36056e+01,3.38927e-01,8.66050e-01,7.30683e-02,0.00532856,1.39117e+02,-1.98717e-07
9500,0.31101,6.75348e-03,7.90311e+01,4.47918e-01,8.93007e-01,5.87650e-02,0.00566761,1.40413e+02,3.61143e-07
9600,0.15556,1.63543e-03,7.21905e+01,5.99688e-01,8.63784e-01,6.89881e-02,0.00830702,1.41706e+02,3.50839e-06
9700,0.24268,4.00922e-03,6.69018e+01,6.40587e-01,8.90574e-01,7.77882e-02,0.00957503,1.42995e+02,-5.37167e-07
9800,0.21581,3.18916e-03,7.53016e+01,5.14478e-01,1.08639e+00,6.62805e-02,0.00683224,1.44281e+02,2.50238e-06
9900,0.17277,2.03056e-03,7.15481e+01,3.75859e-01,1.19062e+00,9.20086e-02,0.00525324,1.45563e+02,1.00939e-06
10000,0.25031,4.31872e-03,6.11135e+01,3.34158e-01,1.18953e+00,4.75381e-02,0.00546783,1.46842e+02,1.49285e-07
10100,0.16841,1.92306e-03,6.32515e+01,3.14552e-01,1.08366e+00,4.91342e-02,0.00497304,1.48116e+02,2.20068e-06
10200,0.25372,4.39178e-03,6.51645e+01,4.55592e-01,1.16740e+00,4.77031e-02,0.00699141,1.49387e+02,7.96794e-07
10300,0.27376,5.12917e-03,6.47974e+01,5.95067e-01,1.15521e+00,7.11593e-02,0.00918349,1.50654e+02,8.44495e-07
10400,0.23381,3.71671e-03,6.71939e+01,5.79226e-01,1.13235e+00,8.79358e-02,0.00862022,1.51918e+02,-1.37610e-06
10500,0.24191,3.97550e-03,6.99274e+01,4.66601e-01,9.23629e-01,7.09053e-02,0.00667264,1.53178e+02,1.04620e-07
10600,0.20690,2.90064e-03,6.10646e+01,4.02562e-01,7.33433e-01,7.64005e-02,0.00659239,1.54436e+02,1.38527e-06
10700,0.18707,2.38355e-03,7.14126e+01,3.05701e-01,6.77949e-01,6.86238e-02,0.00428077,1.55689e+02,3.67151e-07
10800,0.16433,1.80236e-03,7.47501e+01,3.13849e-01,6.45173e-01,8.33226e-02,0.00419864,1.56939e+02,7.15347e-07
10900,0.31468,6.75974e-03,6.13449e+01,4.49472e-01,6.78160e-01,1.10640e-01,0.00732697,1.58185e+02,1.95622e-06
11000,0.19655,2.60326e-03,6.87401e+01,5.69801e-01,7.58647e-01,7.72248e-02,0.00828921,1.59428e+02,2.37831e-08
11100,0.26752,4.89831e-03,7.54606e+01,5.49136e-01,8.18191e-01,7.36213e-02,0.00727712,1.60668e+02,-4.15014e-08
11200,0.22703,3.49967e-03,5.29508e+01,5.01220e-01,8.38051e-01,8.82362e-02,0.00946577,1.61904e+02,3.39932e-06
11300,0.24560,4.05681e-03,6.16627e+01,3.53513e-01,9.28927e-01,9.18560e-02,0.00573302,1.63137e+02,-2.10261e-07
11400,0.30983,6.53089e-03,7.09194e+01,2.84347e-01,1.12901e+00,4.94288e-02,0.00400943,1.64366e+02,2.75214e-07
11500,0.21915,3.24487e-03,5.65722e+01,3.62068e-01,9.68533e-01,6.89390e-02,0.00640011,1.65592e+02,4.81882e-07
11600,0.21800,3.21606e-03,5.43035e+01,4.87596e-01,8.51001e-01,1.07454e-01,0.00897909,1.66813e+02,4.67457e-07
11700,0.15452,1.61947e-03,7.47174e+01,4.77779e-01,7.49217e-01,1.00806e-01,0.00639448,1.68032e+02,1.04562e-06
11800,0.27583,5.16128e-03,6.63170e+01,5.35875e-01,6.97335e-01,1.06792e-01,0.00808050,1.69248e+02,6.43513e-08
11900,0.26042,4.58230e-03,5.35805e+01,5.15013e-01,6.80467e-01,1.16375e-01,0.00961194,1.70460e+02,1.43167e-06
12000,0.20167,2.72091e-03,6.40120e+01,3.51805e-01,7.01431e-01,1.00952e-01,0.00549592,1.71668e+02,2.20040e-07
12100,0.22324,3.35026e-03,6.44131e+01,2.62207e-01,6.93185e-01,7.37113e-02,0.00407071,1.72874e+02,-6.91688e-07
12200,0.18182,2.23369e-03,4.19412e+01,3.85372e-01,7.40376e-01,9.11194e-02,0.00918838,1.74075e+02,5.41454e-07
12300,0.29323,5.73792e-03,6.09454e+01,4.63951e-01,9.16933e-01,8.45398e-02,0.00761257,1.75273e+02,3.07958e-07
12400,0.23803,3.79774e-03,7.48047e+01,4.89507e-01,9.58870e-01,8.69780e-02,0.00654380,1.76468e+02,3.45264e-07
12500,0.24746,4.11881e-03,5.32136e+01,4.92108e-01,1.05408e+00,1.48597e-01,0.00924779,1.77660e+02,-3.05446e-08
12600,0.31578,6.74759e-03,5.41727e+01,4.38278e-01,1.10584e+00,1.26322e-01,0.00809038,1.78848e+02,1.89471e-06
12700,0.16951,1.93553e-03,6.50168e+01,3.39402e-01,8.73584e-01,6.57623e-02,0.00522022,1.80034e+02,5.67002e-07
12800,0.21005,2.96611e-03,5.36812e+01,3.31666e-01,7.65434e-01,9.62758e-02,0.00617843,1.81216e+02,-2.36845e-07
12900,0.16475,1.79825e-03,6.16168e+01,3.18592e-01,7.14156e-01,1.13487e-01,0.00517054,1.82394e+02,2.25546e-07
13000,0.21324,3.03204e-03,6.86580e+01,4.02403e-01,7.29085e-01,1.07305e-01,0.00586098,1.83569e+02,-1.05635e-07
13100,0.20480,2.84112e-03,6.32274e+01,5.22387e-01,8.26593e-01,1.20098e-01,0.00826202,1.84741e+02,-4.27120e-07
13200,0.38567,9.97794e-03,5.99035e+01,4.96828e-01,8.53048e-01,1.32464e-01,0.00829381,1.85909e+02,5.39734e-08
