step,phi_max,twist_energy_max,soliton_energy,twist_energy,gravity_energy,discarded_energy,alpha_pwari,emitted_energy_cumulative,Lz
13300,0.13765,1.26928e-03,6.00638e+01,3.57487e-01,9.19890e-01,1.15869e-01,0.00595179,1.87074e+02,5.58600e-07
13400,0.18532,2.28949e-03,5.48059e+01,3.30710e-01,7.43180e-01,1.13796e-01,0.00603420,1.88236e+02,-1.38279e-07
13500,0.26407,4.66724e-03,5.10046e+01,3.47123e-01,6.98262e-01,1.01011e-01,0.00680572,1.89395e+02,3.46794e-08
13600,0.18179,2.21001e-03,5.50969e+01,3.54902e-01,6.37563e-01,9.59181e-02,0.00644142,1.90550e+02,4.15730e-07
13700,0.20367,2.75499e-03,5.66631e+01,4.13371e-01,5.84119e-01,1.43865e-01,0.00729523,1.91702e+02,4.54004e-08
13800,0.22152,3.25785e-03,5.62413e+01,4.71556e-01,6.54946e-01,1.97058e-01,0.00838452,1.92851e+02,2.09522e-07
13900,0.18340,2.21290e-03,6.38994e+01,4.60802e-01,6.91139e-01,1.07247e-01,0.00721137,1.93998e+02,-2.57891e-07
14000,0.20542,2.83681e-03,5.20328e+01,4.17490e-01,7.27171e-01,1.41846e-01,0.00802360,1.95141e+02,4.92996e-07
14100,0.25609,4.34420e-03,4.73894e+01,3.16486e-01,6.47679e-01,1.49432e-01,0.00667843,1.96280e+02,-1.78677e-08
14200,0.20153,2.68854e-03,6.05632e+01,2.64709e-01,6.96149e-01,1.01111e-01,0.00437078,1.97417e+02,6.68456e-08
14300,0.14813,1.41874e-03,5.26370e+01,3.78282e-01,6.58788e-01,1.14654e-01,0.00718663,1.98549e+02,5.65619e-07
14400,0.31386,6.51005e-03,4.89546e+01,4.81160e-01,6.86443e-01,1.37403e-01,0.00982869,1.99679e+02,1.65508e-07
14500,0.12631,1.02012e-03,6.85656e+01,4.01504e-01,6.41779e-01,1.49638e-01,0.00585577,2.00806e+02,-7.73398e-08
14600,0.22087,3.21774e-03,5.84595e+01,4.03757e-01,6.22786e-01,1.72705e-01,0.00690660,2.01930e+02,1.44596e-07
14700,0.26835,4.74929e-03,4.14440e+01,4.44312e-01,6.31281e-01,1.57592e-01,0.01072079,2.03051e+02,1.10947e-07
14800,0.21836,3.12120e-03,5.43354e+01,3.37027e-01,5.84110e-01,1.51823e-01,0.00620271,2.04169e+02,2.09182e-07
14900,0.15809,1.64941e-03,6.23744e+01,2.63433e-01,5.70529e-01,1.07656e-01,0.00422342,2.05283e+02,3.38208e-08
15000,0.20195,2.68430e-03,5.17542e+01,3.45194e-01,5.90564e-01,1.73963e-01,0.00666989,2.06395e+02,-2.17062e-07
15100,0.21288,2.95103e-03,6.09022e+01,4.35749e-01,6.35338e-01,1.00996e-01,0.00715491,2.07503e+02,5.79466e-07
15200,0.18116,2.10892e-03,7.27200e+01,4.36737e-01,7.26053e-01,1.23668e-01,0.00600573,2.08608e+02,1.80832e-07
15300,0.24889,4.07029e-03,5.58425e+01,3.89010e-01,7.36123e-01,1.78995e-01,0.00696621,2.09710e+02,1.51288e-07
15400,0.18854,2.29106e-03,4.45305e+01,3.55328e-01,6.36726e-01,1.60096e-01,0.00797943,2.10809e+02,2.80745e-07
15500,0.18688,2.24788e-03,5.80191e+01,3.27521e-01,6.19088e-01,1.28487e-01,0.00564505,2.11905e+02,1.09031e-07
15600,0.17705,2.03926e-03,4.86462e+01,3.50164e-01,6.05992e-01,1.47656e-01,0.00719818,2.12998e+02,2.86252e-07
15700,0.14100,1.29219e-03,4.63675e+01,3.44647e-01,5.16245e-01,1.83942e-01,0.00743295,2.14087e+02,2.90741e-07
15800,0.18570,2.22391e-03,6.27715e+01,3.66156e-01,5.26426e-01,1.90185e-01,0.00583316,2.15174e+02,-3.94033e-07
15900,0.21087,2.89905e-03,6.00138e+01,4.30486e-01,5.48035e-01,1.58304e-01,0.00717311,2.16258e+02,2.43401e-07
16000,0.18043,2.09228e-03,5.10400e+01,4.37202e-01,5.34909e-01,2.04172e-01,0.00856589,2.17340e+02,-2.46174e-08
16100,0.20388,2.71175e-03,5.14266e+01,3.44503e-01,5.54797e-01,1.89276e-01,0.00669893,2.18417e+02,1.84518e-07
16200,0.17010,1.88890e-03,4.61181e+01,2.89842e-01,5.81002e-01,1.77963e-01,0.00628478,2.19492e+02,5.10297e-07
16300,0.23381,3.53216e-03,4.79842e+01,3.34037e-01,7.80482e-01,1.30438e-01,0.00696138,2.20564e+02,2.33995e-07
16400,0.28264,5.11423e-03,4.41105e+01,3.97065e-01,8.28831e-01,1.52560e-01,0.00900161,2.21632e+02,-5.38388e-08
16500,0.22592,3.30085e-03,4.83133e+01,3.66257e-01,7.24382e-01,2.12684e-01,0.00758087,2.22698e+02,9.64318e-08
16600,0.16826,1.83426e-03,5.59666e+01,3.57216e-01,6.33830e-01,2.35728e-01,0.00638268,2.23761e+02,-8.53671e-08
16700,0.30757,6.09263e-03,5.21440e+01,3.87699e-01,6.10211e-01,1.78048e-01,0.00743517,2.24821e+02,-3.07123e-08
16800,0.23940,3.70968e-03,4.33073e+01,3.94262e-01,5.58173e-01,1.77579e-01,0.00910383,2.25878e+02,-7.07395e-09
16900,0.16376,1.72988e-03,4.61332e+01,3.12781e-01,5.14752e-01,2.55544e-01,0.00677994,2.26933e+02,1.24854e-07
17000,0.13866,1.23303e-03,5.06616e+01,2.83321e-01,5.09930e-01,2.42130e-01,0.00559241,2.27984e+02,-1.38652e-07
17100,0.17847,2.02345e-03,5.15936e+01,3.54185e-01,5.27551e-01,1.67836e-01,0.00686490,2.29032e+02,1.58181e-07
17200,0.21554,2.88295e-03,4.87708e+01,4.31220e-01,5.85247e-01,1.72179e-01,0.00884176,2.30077e+02,2.92954e-07
17300,0.21199,2.87065e-03,5.93654e+01,3.55198e-01,6.66240e-01,2.17608e-01,0.00598325,2.31120e+02,2.63493e-07
17400,0.17834,2.00433e-03,5.50423e+01,3.15999e-01,6.52536e-01,2.29048e-01,0.00574101,2.32160e+02,5.28533e-08
17500,0.25634,4.22808e-03,4.41603e+01,3.53869e-01,6.82675e-01,1.88739e-01,0.00801328,2.33196e+02,-2.44451e-07
17600,0.27568,4.83307e-03,5.36543e+01,3.44531e-01,6.42496e-01,1.45270e-01,0.00642131,2.34229e+02,-8.51737e-08
17700,0.16320,1.68774e-03,5.54509e+01,2.93173e-01,5.54329e-01,1.56690e-01,0.00528707,2.35260e+02,2.12943e-07
17800,0.14068,1.25625e-03,4.02728e+01,3.29647e-01,5.13859e-01,2.70608e-01,0.00818534,2.36288e+02,-1.27403e-07
17900,0.21918,3.03909e-03,5.09105e+01,3.64288e-01,5.16478e-01,2.77058e-01,0.00715546,2.37313e+02,1.43301e-07
18000,0.19551,2.42556e-03,5.60503e+01,3.85154e-01,5.38064e-01,1.92040e-01,0.00687158,2.38336e+02,1.10642e-07
18100,0.16232,1.63842e-03,4.87547e+01,3.57299e-01,5.24952e-01,3.01523e-01,0.00732850,2.39355e+02,1.31997e-07
18200,0.17132,1.85119e-03,4.91878e+01,3.04438e-01,5.19579e-01,3.01976e-01,0.00618930,2.40372e+02,1.67161e-07
18300,0.12958,1.04202e-03,5.43942e+01,2.85274e-01,5.07059e-01,2.23719e-01,0.00524457,2.41386e+02,4.77866e-08
18400,0.23534,3.49284e-03,4.97957e+01,3.52743e-01,5.56442e-01,1.79755e-01,0.00708380,2.42397e+02,-1.55949e-08
18500,0.24982,3.88594e-03,4.03493e+01,3.57079e-01,5.66686e-01,2.54109e-01,0.00884969,2.43405e+02,-1.86823e-07
18600,0.14983,1.36678e-03,4.28975e+01,3.22860e-01,5.34779e-01,2.94412e-01,0.00752632,2.44411e+02,-9.20121e-08
18700,0.18932,2.24366e-03,5.43221e+01,3.37695e-01,5.32873e-01,2.65822e-01,0.00621654,2.45414e+02,-2.23892e-07
18800,0.23661,3.48656e-03,4.77594e+01,3.76356e-01,5.61191e-01,1.95561e-01,0.00788024,2.46414e+02,7.32375e-08
18900,0.20568,2.64828e-03,4.56596e+01,3.34106e-01,5.11385e-01,2.17862e-01,0.00731732,2.47412e+02,-8.31169e-08
19000,0.16208,1.63748e-03,5.19522e+01,2.83769e-01,4.84059e-01,3.01566e-01,0.00546211,2.48406e+02,-1.71558e-07
19100,0.13961,1.21044e-03,5.16577e+01,2.96127e-01,4.61063e-01,2.76562e-01,0.00573250,2.49398e+02,6.42476e-08
19200,0.18202,2.04317e-03,4.56363e+01,3.67352e-01,4.56810e-01,2.03180e-01,0.00804956,2.50387e+02,-2.40636e-08
19300,0.25091,3.87695e-03,4.34195e+01,3.75267e-01,4.87249e-01,2.54171e-01,0.00864280,2.51373e+02,1.22740e-07
19400,0.18546,2.10591e-03,4.95468e+01,3.12861e-01,5.10510e-01,2.91838e-01,0.00631445,2.52357e+02,-1.54108e-07
19500,0.13826,1.14880e-03,5.23015e+01,3.05112e-01,4.83009e-01,2.82115e-01,0.00583371,2.53338e+02,-1.71071e-07
19600,0.23362,3.39933e-03,4.63735e+01,3.49176e-01,5.53258e-01,2.47170e-01,0.00752964,2.54316e+02,-2.30527e-07
19700,0.20623,2.62959e-03,5.16978e+01,3.16476e-01,5.26935e-01,2.17929e-01,0.00612165,2.55292e+02,-1.39292e-07
19800,0.12213,8.98021e-04,4.94455e+01,2.84201e-01,4.56676e-01,3.08979e-01,0.00574776,2.56265e+02,-7.86476e-08
19900,0.16912,1.72416e-03,3.56557e+01,3.27201e-01,4.64939e-01,4.41450e-01,0.00917670,2.57237e+02,-7.97329e-07
20000,0.21657,2.84112e-03,3.98497e+01,3.64878e-01,4.85177e-01,3.49898e-01,0.00915635,2.58205e+02,-5.55871e-07
20100,0.20098,2.48770e-03,4.73008e+01,3.43677e-01,4.78212e-01,2.79911e-01,0.00726578,2.59170e+02,-3.03376e-07
20200,0.18175,2.00144e-03,4.47207e+01,3.10275e-01,5.00445e-01,3.82848e-01,0.00693807,2.60133e+02,-7.23912e-07
20300,0.15981,1.55855e-03,5.00201e+01,2.89865e-01,4.85990e-01,2.83073e-01,0.00579498,2.61093e+02,-1.37774e-07
20400,0.15033,1.37598e-03,5.55887e+01,3.05396e-01,5.06329e-01,2.21970e-01,0.00549384,2.62050e+02,-2.66184e-07
20500,0.16409,1.63697e-03,4.84840e+01,3.37759e-01,5.54298e-01,2.37210e-01,0.00696640,2.63004e+02,-1.45239e-07
20600,0.22182,2.94570e-03,3.32195e+01,3.21994e-01,5.80885e-01,3.18126e-01,0.00969294,2.63956e+02,-3.27424e-07
20700,0.14187,1.14784e-03,3.36614e+01,3.14057e-01,5.73252e-01,3.45853e-01,0.00932988,2.64904e+02,-5.70372e-07
20800,0.24562,3.62192e-03,4.61483e+01,3.42573e-01,6.17811e-01,3.07236e-01,0.00742330,2.65851e+02,-1.96299e-06
20900,0.21224,2.69243e-03,4.29239e+01,3.33735e-01,6.57444e-01,2.49791e-01,0.00777505,2.66794e+02,-1.13282e-06
21000,0.20213,2.48105e-03,4.53332e+01,2.92364e-01,5.68379e-01,2.69791e-01,0.00644923,2.67735e+02,-1.28485e-06
21100,0.17757,1.89257e-03,5.52107e+01,2.76781e-01,5.62722e-01,3.30875e-01,0.00501317,2.68673e+02,5.48985e-08
21200,0.17253,1.76761e-03,4.87723e+01,3.10848e-01,5.21667e-01,3.18671e-01,0.00637346,2.69609e+02,-1.68039e-07
21300,0.17514,1.83570e-03,4.17960e+01,3.43972e-01,4.83692e-01,3.23883e-01,0.00822978,2.70543e+02,-7.81929e-07
21400,0.18889,2.13227e-03,3.97431e+01,3.14340e-01,4.78117e-01,4.39080e-01,0.00790929,2.71473e+02,-3.82485e-07
21500,0.15303,1.40166e-03,4.53146e+01,2.80337e-01,4.56206e-01,3.29445e-01,0.00618647,2.72402e+02,-4.28223e-07
21600,0.16491,1.59486e-03,5.36413e+01,2.99841e-01,4.58936e-01,3.23368e-01,0.00558975,2.73327e+02,-1.15180e-06
21700,0.19971,2.38385e-03,4.66069e+01,3.30383e-01,4.92642e-01,3.00849e-01,0.00708872,2.74250e+02,-2.81335e-07
21800,0.21378,2.74375e-03,5.04193e+01,2.85338e-01,4.67531e-01,3.09874e-01,0.00565929,2.75171e+02,-1.83897e-07
21900,0.16012,1.48735e-03,5.46991e+01,2.76593e-01,4.53248e-01,4.00077e-01,0.00505663,2.76089e+02,-3.06097e-07
22000,0.20039,2.29250e-03,3.96189e+01,3.33421e-01,5.10352e-01,4.07242e-01,0.00841572,2.77005e+02,-4.14525e-07
22100,0.19851,2.32062e-03,3.98101e+01,3.28673e-01,5.05906e-01,3.79694e-01,0.00825603,2.77918e+02,-7.35327e-07
22200,0.18888,2.09924e-03,4.88068e+01,2.86445e-01,4.93571e-01,4.15885e-01,0.00586896,2.78829e+02,-1.04409e-06
22300,0.12773,9.28090e-04,4.41433e+01,2.76501e-01,4.89596e-01,4.34141e-01,0.00626371,2.79737e+02,-3.79699e-07
22400,0.14151,1.17693e-03,4.74103e+01,2.92135e-01,4.38440e-01,3.28635e-01,0.00616185,2.80643e+02,-1.14023e-07
22500,0.18507,1.96778e-03,5.10010e+01,3.20898e-01,4.75972e-01,2.85465e-01,0.00629200,2.81546e+02,-3.44885e-07
22600,0.16002,1.41800e-03,4.47833e+01,3.05385e-01,5.16640e-01,4.05822e-01,0.00681918,2.82447e+02,-2.06770e-07
22700,0.16296,1.55857e-03,3.43034e+01,2.92746e-01,4.84633e-01,4.28922e-01,0.00853402,2.83345e+02,-5.11408e-07
22800,0.19334,2.13317e-03,3.74546e+01,2.99201e-01,5.23692e-01,4.25605e-01,0.00798834,2.84241e+02,-7.70176e-07
22900,0.19991,2.30791e-03,4.74429e+01,3.06217e-01,5.70195e-01,3.59601e-01,0.00645444,2.85134e+02,-1.06572e-06
23000,0.21175,2.63073e-03,4.04722e+01,2.89026e-01,5.73395e-01,3.90055e-01,0.00714134,2.86024e+02,-5.63396e-07
23100,0.14006,1.11417e-03,3.56798e+01,2.82026e-01,5.34315e-01,5.42194e-01,0.00790434,2.86912e+02,-2.87660e-07
23200,0.20586,2.40060e-03,4.76414e+01,2.91443e-01,5.13953e-01,4.40611e-01,0.00611742,2.87799e+02,1.98210e-07
23300,0.14272,1.12980e-03,4.04462e+01,3.26360e-01,4.92406e-01,4.50103e-01,0.00806900,2.88682e+02,-3.89646e-07
23400,0.19964,2.29938e-03,3.47724e+01,3.16194e-01,4.83120e-01,4.77341e-01,0.00909325,2.89563e+02,-6.28582e-07
23500,0.18759,1.99311e-03,4.22102e+01,2.61859e-01,5.01987e-01,5.13097e-01,0.00620369,2.90442e+02,-1.04156e-06
23600,0.12187,8.54483e-04,4.62626e+01,2.61385e-01,4.86543e-01,3.99554e-01,0.00565003,2.91318e+02,-8.03375e-07
23700,0.20111,2.32167e-03,4.67731e+01,3.07560e-01,5.12620e-01,3.66940e-01,0.00657557,2.92192e+02,-3.14260e-07
23800,0.15763,1.39516e-03,4.41646e+01,2.92560e-01,5.44467e-01,3.99373e-01,0.00662430,2.93063e+02,-3.35858e-07
23900,0.23107,3.07194e-03,4.44027e+01,2.77920e-01,4.72833e-01,4.66866e-01,0.00625906,2.93932e+02,-5.09070e-08
24000,0.17253,1.60173e-03,5.17166e+01,2.92590e-01,5.07581e-01,5.01649e-01,0.00565756,2.94799e+02,-2.89310e-07
24100,0.23685,3.17705e-03,4.21843e+01,3.11183e-01,5.29493e-01,3.94517e-01,0.00737674,2.95664e+02,-3.51263e-07
24200,0.14960,1.21404e-03,3.79903e+01,2.77316e-01,5.04968e-01,4.48492e-01,0.00729965,2.96526e+02,-9.28383e-07
24300,0.16424,1.52381e-03,4.35885e+01,2.54812e-01,5.00869e-01,5.60099e-01,0.00584585,2.97385e+02,-6.40340e-07
24400,0.15753,1.38172e-03,4.19784e+01,2.61860e-01,5.33503e-01,4.28660e-01,0.00623797,2.98242e+02,-1.07432e-06
24500,0.13305,9.82738e-04,3.92499e+01,3.02257e-01,5.10978e-01,4.78335e-01,0.00770085,2.99097e+02,-7.83539e-07
24600,0.19041,2.05357e-03,4.55843e+01,3.15881e-01,5.50656e-01,4.42734e-01,0.00692960,2.99949e+02,-4.19828e-07
24700,0.16920,1.58292e-03,4.78954e+01,2.76301e-01,5.33370e-01,4.47773e-01,0.00576883,3.00799e+02,-6.14116e-10
24800,0.15318,1.24195e-03,4.11570e+01,2.71794e-01,4.82589e-01,4.33955e-01,0.00660382,3.01647e+02,3.25389e-08
24900,0.21753,2.62466e-03,3.70334e+01,2.92836e-01,5.22655e-01,4.55219e-01,0.00790736,3.02492e+02,-6.72821e-07
25000,0.13722,1.03837e-03,4.37254e+01,2.58309e-01,5.24019e-01,4.49926e-01,0.00590753,3.03336e+02,-4.83411e-07
25100,0.20193,2.28686e-03,3.38929e+01,2.61619e-01,5.19735e-01,5.78589e-01,0.00771898,3.04176e+02,-8.13931e-07
25200,0.19579,2.11762e-03,2.84406e+01,2.88152e-01,5.41284e-01,7.66077e-01,0.01013171,3.05015e+02,-3.97902e-07
25300,0.20928,2.43661e-03,4.58724e+01,3.01953e-01,5.65522e-01,5.39296e-01,0.00658246,3.05852e+02,-2.58147e-07
25400,0.16221,1.43515e-03,4.81582e+01,2.95496e-01,5.25000e-01,5.16861e-01,0.00613594,3.06686e+02,1.53132e-07
25500,0.16638,1.52560e-03,3.81634e+01,2.74786e-01,4.99227e-01,6.41807e-01,0.00720024,3.07518e+02,-2.24204e-07
25600,0.16577,1.49375e-03,4.48963e+01,2.34901e-01,4.67354e-01,4.49492e-01,0.00523208,3.08348e+02,-2.97535e-07
25700,0.12245,7.69595e-04,4.59125e+01,2.52439e-01,4.54819e-01,4.39902e-01,0.00549825,3.09175e+02,-2.28162e-07
25800,0.21295,2.49254e-03,3.80096e+01,2.90741e-01,5.08141e-01,4.94531e-01,0.00764916,3.10000e+02,-4.68433e-07
25900,0.11128,6.80645e-04,3.41959e+01,2.75395e-01,5.27835e-01,5.38890e-01,0.00805344,3.10823e+02,-5.93726e-08
26000,0.17634,1.71411e-03,4.31119e+01,2.76741e-01,5.10422e-01,5.66706e-01,0.00641913,3.11643e+02,-1.02959e-07
26100,0.23563,2.99109e-03,5.07401e+01,3.01299e-01,5.67612e-01,5.26445e-01,0.00593809,3.12461e+02,1.01484e-07
26200,0.15431,1.22444e-03,4.19583e+01,2.72756e-01,5.91816e-01,4.44086e-01,0.00650065,3.13277e+02,6.69740e-08
26300,0.16856,1.55501e-03,4.01347e+01,2.33717e-01,5.40271e-01,5.05848e-01,0.00582332,3.14091e+02,-1.85296e-07
26400,0.15375,1.25659e-03,4.26912e+01,2.35161e-01,5.61887e-01,6.80289e-01,0.00550842,3.14902e+02,-1.01178e-06
26500,0.17301,1.54138e-03,3.44160e+01,2.66004e-01,5.61497e-01,5.78110e-01,0.00772910,3.15712e+02,-7.46755e-07
26600,0.16982,1.53610e-03,3.86064e+01,2.89987e-01,5.71105e-01,6.02969e-01,0.00751138,3.16519e+02,-7.67720e-07
