step,phi_max,twist_energy_max,soliton_energy,twist_energy,gravity_energy,discarded_energy,alpha_pwari,emitted_energy_cumulative,Lz
26700,0.19760,2.04665e-03,4.67196e+01,2.89847e-01,6.07226e-01,6.45354e-01,0.00620398,3.17323e+02,2.83984e-08
26800,0.12834,8.93659e-04,4.77746e+01,2.63941e-01,5.65419e-01,5.11465e-01,0.00552472,3.18126e+02,3.11897e-07
26900,0.17867,1.68291e-03,4.70111e+01,2.59891e-01,5.14823e-01,4.33468e-01,0.00552830,3.18927e+02,5.36977e-09
27000,0.23660,3.04044e-03,3.83337e+01,2.58584e-01,5.41714e-01,4.56862e-01,0.00674559,3.19725e+02,-1.09579e-07
27100,0.11811,6.95742e-04,3.54596e+01,2.28066e-01,5.01762e-01,5.08904e-01,0.00643172,3.20521e+02,-4.54595e-07
27200,0.20582,2.29911e-03,3.19336e+01,2.51822e-01,5.02959e-01,6.43747e-01,0.00788579,3.21314e+02,-6.70915e-07
27300,0.16453,1.39125e-03,2.67616e+01,2.94811e-01,5.75071e-01,7.40636e-01,0.01101620,3.22106e+02,-6.97094e-07
27400,0.16329,1.40394e-03,4.17260e+01,2.93731e-01,5.41583e-01,5.80494e-01,0.00703952,3.22896e+02,-5.28367e-07
27500,0.15174,1.16103e-03,4.74603e+01,2.71570e-01,5.20686e-01,6.07544e-01,0.00572204,3.23683e+02,-6.92570e-08
27600,0.17753,1.65992e-03,3.55381e+01,2.49861e-01,5.34840e-01,6.83389e-01,0.00703080,3.24469e+02,-1.81289e-08
27700,0.14259,1.04153e-03,3.91495e+01,2.27396e-01,4.84150e-01,5.42101e-01,0.00580839,3.25252e+02,-1.86595e-07
27800,0.19435,1.96015e-03,4.07162e+01,2.39524e-01,4.85185e-01,5.98071e-01,0.00588276,3.26033e+02,-5.74948e-08
27900,0.21069,2.33510e-03,3.22080e+01,2.57367e-01,5.17983e-01,7.02041e-01,0.00799078,3.26812e+02,-2.59782e-07
28000,0.13254,9.27072e-04,3.16907e+01,2.66695e-01,5.21316e-01,7.20446e-01,0.00841555,3.27589e+02,-2.16570e-07
28100,0.18022,1.65441e-03,4.32715e+01,2.86823e-01,5.15834e-01,6.82562e-01,0.00662847,3.28364e+02,-1.38154e-07
28200,0.17115,1.51384e-03,5.25692e+01,2.78424e-01,5.75705e-01,5.94368e-01,0.00529633,3.29137e+02,2.36621e-07
28300,0.16047,1.30621e-03,4.26065e+01,2.36116e-01,5.30813e-01,5.79433e-01,0.00554178,3.29908e+02,2.55007e-07
28400,0.16378,1.39456e-03,3.67918e+01,2.18345e-01,5.11302e-01,6.47441e-01,0.00593460,3.30676e+02,1.42928e-07
28500,0.14730,1.11412e-03,4.45963e+01,2.18305e-01,5.33273e-01,6.67640e-01,0.00489513,3.31442e+02,-2.55329e-08
28600,0.15860,1.26731e-03,3.62414e+01,2.51655e-01,5.35155e-01,6.52865e-01,0.00694385,3.32206e+02,-2.32903e-07
28700,0.16610,1.35636e-03,3.51170e+01,2.75919e-01,5.79614e-01,7.59681e-01,0.00785714,3.32968e+02,-1.93940e-07
28800,0.16512,1.40608e-03,4.68502e+01,2.68897e-01,6.26071e-01,7.71683e-01,0.00573951,3.33728e+02,-1.84433e-07
28900,0.18388,1.71618e-03,4.56567e+01,2.62549e-01,6.35984e-01,6.63313e-01,0.00575051,3.34487e+02,3.37100e-08
29000,0.21199,2.21772e-03,4.04692e+01,2.50314e-01,6.37717e-01,6.28235e-01,0.00618528,3.35243e+02,2.02984e-07
29100,0.16282,1.34984e-03,3.76268e+01,2.10468e-01,6.10635e-01,6.04622e-01,0.00559358,3.35997e+02,1.91397e-07
29200,0.11590,6.75975e-04,3.46614e+01,2.06034e-01,5.45593e-01,6.71837e-01,0.00594420,3.36748e+02,8.83653e-08
29300,0.18556,1.77838e-03,3.27813e+01,2.49232e-01,5.50746e-01,7.73545e-01,0.00760288,3.37498e+02,3.15738e-09
29400,0.15801,1.24224e-03,3.13474e+01,2.75976e-01,5.90996e-01,8.51251e-01,0.00880379,3.38246e+02,-7.36556e-09
29500,0.15220,1.15559e-03,3.98570e+01,2.72692e-01,5.76878e-01,8.21553e-01,0.00684177,3.38991e+02,-2.75403e-07
29600,0.16844,1.39495e-03,4.03408e+01,2.64096e-01,5.82762e-01,8.53759e-01,0.00654662,3.39735e+02,1.23505e-07
29700,0.13873,9.20638e-04,3.33457e+01,2.34962e-01,5.81553e-01,6.48865e-01,0.00704626,3.40477e+02,-5.02573e-08
29800,0.15227,1.13547e-03,3.77194e+01,2.10745e-01,5.01760e-01,5.97768e-01,0.00558719,3.41217e+02,-1.93148e-07
29900,0.15837,1.26352e-03,4.07986e+01,2.12791e-01,4.87985e-01,7.21907e-01,0.00521565,3.41954e+02,-1.37702e-07
30000,0.14585,1.06210e-03,3.48323e+01,2.30115e-01,5.21549e-01,7.43843e-01,0.00660638,3.42689e+02,-2.29150e-07
30100,0.11731,6.73745e-04,3.25961e+01,2.64262e-01,5.34848e-01,8.23381e-01,0.00810716,3.43423e+02,-6.25296e-08
30200,0.23133,2.58902e-03,3.99370e+01,2.90211e-01,5.94777e-01,8.79922e-01,0.00726672,3.44155e+02,2.00033e-08
30300,0.16784,1.37489e-03,4.60181e+01,2.53054e-01,6.01807e-01,7.66663e-01,0.00549900,3.44884e+02,5.02999e-08
30400,0.12162,6.80062e-04,3.53396e+01,2.16875e-01,5.46463e-01,7.73989e-01,0.00613687,3.45613e+02,-8.65926e-08
30500,0.20823,2.10851e-03,3.52128e+01,2.09102e-01,5.19607e-01,7.01032e-01,0.00593823,3.46338e+02,-2.13471e-07
30600,0.11241,6.11221e-04,4.55353e+01,2.02822e-01,5.17775e-01,6.67220e-01,0.00445418,3.47062e+02,-3.53815e-07
30700,0.14357,9.93076e-04,3.71253e+01,2.27412e-01,5.11638e-01,7.72414e-01,0.00612553,3.47784e+02,-3.73659e-07
30800,0.19298,1.83544e-03,3.26985e+01,2.63463e-01,5.87835e-01,1.04451e+00,0.00805734,3.48504e+02,-3.41148e-07
30900,0.15880,1.19379e-03,4.32209e+01,2.66883e-01,6.30707e-01,8.70628e-01,0.00617485,3.49222e+02,-2.59152e-07
31000,0.16520,1.26666e-03,4.33698e+01,2.57223e-01,6.32018e-01,7.39895e-01,0.00593091,3.49938e+02,9.09549e-10
31100,0.22806,2.50532e-03,3.93915e+01,2.23074e-01,6.20970e-01,7.42175e-01,0.00566299,3.50652e+02,-6.74064e-08
31200,0.14531,1.03479e-03,3.79206e+01,1.85416e-01,5.82141e-01,6.14226e-01,0.00488958,3.51365e+02,-2.29446e-08
31300,0.13003,8.14170e-04,4.13511e+01,1.93536e-01,5.30453e-01,6.31778e-01,0.00468032,3.52074e+02,-1.18208e-07
31400,0.20922,2.16218e-03,3.84643e+01,2.41049e-01,5.87965e-01,8.14866e-01,0.00626682,3.52782e+02,-1.65929e-07
31500,0.13843,9.01387e-04,3.12640e+01,2.56493e-01,6.64351e-01,9.27180e-01,0.00820409,3.53488e+02,-1.01561e-07
31600,0.17200,1.41044e-03,3.78499e+01,2.58126e-01,6.60069e-01,1.04651e+00,0.00681974,3.54192e+02,-3.96737e-07
31700,0.15213,1.14061e-03,3.68642e+01,2.55434e-01,7.00700e-01,9.28266e-01,0.00692907,3.54895e+02,-1.38628e-07
31800,0.17173,1.38191e-03,2.82102e+01,2.21333e-01,6.80951e-01,6.60040e-01,0.00784583,3.55596e+02,1.12077e-08
31900,0.12713,7.50314e-04,4.01984e+01,1.85433e-01,6.13296e-01,5.97037e-01,0.00461294,3.56294e+02,-3.21403e-08
32000,0.19617,1.85169e-03,4.11440e+01,1.93719e-01,5.99000e-01,7.40315e-01,0.00470832,3.56990e+02,-7.63593e-09
32100,0.13091,7.96848e-04,3.22515e+01,2.24655e-01,5.98617e-01,7.91112e-01,0.00696571,3.57685e+02,-1.63733e-07
32200,0.19434,1.77677e-03,3.55355e+01,2.64798e-01,6.35845e-01,9.50076e-01,0.00745164,3.58378e+02,-4.18377e-07
32300,0.19034,1.63691e-03,3.87888e+01,2.70110e-01,6.91755e-01,1.09757e+00,0.00696361,3.59069e+02,-4.44985e-08
32400,0.14779,1.01880e-03,3.88674e+01,2.31600e-01,6.90677e-01,9.63615e-01,0.00595872,3.59758e+02,-1.38316e-07
32500,0.16543,1.27323e-03,3.28830e+01,2.03389e-01,6.11170e-01,9.05903e-01,0.00618522,3.60446e+02,-1.61714e-08
32600,0.18856,1.71625e-03,3.16720e+01,1.97835e-01,5.89153e-01,8.05582e-01,0.00624637,3.61131e+02,-1.72375e-07
32700,0.13420,8.47256e-04,4.34022e+01,1.85350e-01,5.48460e-01,7.30490e-01,0.00427053,3.61815e+02,-2.30698e-07
32800,0.15992,1.16062e-03,3.55236e+01,2.18191e-01,5.66466e-01,9.08928e-01,0.00614214,3.62496e+02,-2.99037e-07
32900,0.22168,2.31774e-03,2.91324e+01,2.62491e-01,6.46781e-01,1.06723e+00,0.00901028,3.63176e+02,-9.12392e-07
33000,0.13195,7.64710e-04,4.27658e+01,2.60454e-01,7.25072e-01,9.70712e-01,0.00609024,3.63854e+02,-5.58714e-07
33100,0.25411,2.93766e-03,4.38620e+01,2.31486e-01,7.16661e-01,9.19547e-01,0.00527759,3.64531e+02,-4.71253e-07
33200,0.17739,1.48355e-03,3.96910e+01,1.90051e-01,6.76022e-01,8.71542e-01,0.00478826,3.65205e+02,-1.22272e-07
33300,0.11899,6.44696e-04,4.25210e+01,1.65513e-01,5.90296e-01,6.28299e-01,0.00389250,3.65878e+02,-1.40535e-07
33400,0.15905,1.17711e-03,4.15767e+01,1.93351e-01,5.73757e-01,6.70501e-01,0.00465047,3.66548e+02,-1.36926e-07
33500,0.14926,9.90250e-04,3.73677e+01,2.26299e-01,6.15333e-01,9.90495e-01,0.00605599,3.67216e+02,-3.78111e-07
33600,0.15237,1.07582e-03,2.95184e+01,2.44978e-01,6.61016e-01,1.13292e+00,0.00829917,3.67883e+02,-4.24646e-07
33700,0.20177,1.81903e-03,3.19403e+01,2.56768e-01,6.97089e-01,1.22143e+00,0.00803900,3.68549e+02,-2.91433e-07
33800,0.21218,2.11570e-03,3.56607e+01,2.42155e-01,7.39394e-01,1.00842e+00,0.00679053,3.69213e+02,-2.80758e-07
33900,0.12985,6.99097e-04,2.99912e+01,1.95283e-01,7.08284e-01,8.19564e-01,0.00651134,3.69874e+02,-9.86401e-08
34000,0.16468,1.19493e-03,3.73738e+01,1.65918e-01,6.28520e-01,7.88293e-01,0.00443943,3.70534e+02,-1.53266e-07
34100,0.21510,2.13344e-03,4.12582e+01,1.83205e-01,6.15148e-01,8.06777e-01,0.00444045,3.71192e+02,1.54261e-08
34200,0.17780,1.41379e-03,3.14370e+01,2.25244e-01,6.51050e-01,9.36908e-01,0.00716494,3.71848e+02,-1.79478e-07
34300,0.17268,1.36737e-03,3.35821e+01,2.57048e-01,7.18755e-01,1.12859e+00,0.00765431,3.72502e+02,7.06482e-08
34400,0.17850,1.39203e-03,3.87832e+01,2.44696e-01,7.60869e-01,1.27195e+00,0.00630934,3.73155e+02,1.58651e-08
34500,0.14481,9.22950e-04,3.50551e+01,2.15720e-01,7.56947e-01,1.05983e+00,0.00615373,3.73806e+02,-2.35897e-08
34600,0.16407,1.14415e-03,3.06967e+01,1.95851e-01,7.00936e-01,8.42512e-01,0.00638018,3.74456e+02,-1.58473e-07
34700,0.19361,1.63662e-03,3.49944e+01,1.74289e-01,6.63439e-01,8.61927e-01,0.00498046,3.75103e+02,-2.44791e-07
34800,0.12789,7.31674e-04,4.29881e+01,1.68993e-01,6.40322e-01,8.41932e-01,0.00393115,3.75750e+02,-2.25661e-07
34900,0.16114,1.09813e-03,3.33296e+01,2.14099e-01,7.03694e-01,1.03466e+00,0.00642368,3.76393e+02,3.10160e-08
35000,0.20085,1.81020e-03,2.88613e+01,2.56277e-01,8.17768e-01,1.12268e+00,0.00887962,3.77035e+02,-9.88430e-08
35100,0.16714,1.21176e-03,4.21817e+01,2.45245e-01,8.83149e-01,1.04769e+00,0.00581402,3.77676e+02,-1.13160e-07
35200,0.16044,1.09212e-03,4.28739e+01,2.03651e-01,8.23647e-01,1.02712e+00,0.00475000,3.78315e+02,2.66508e-07
35300,0.15406,1.05859e-03,3.49694e+01,1.73277e-01,7.33833e-01,8.88488e-01,0.00495509,3.78953e+02,-2.04649e-07
35400,0.16626,1.18192e-03,3.59783e+01,1.66263e-01,6.39070e-01,7.43365e-01,0.00462122,3.79588e+02,-2.72686e-07
35500,0.15697,1.02362e-03,4.01375e+01,1.87295e-01,6.24664e-01,8.18119e-01,0.00466634,3.80221e+02,-2.43838e-07
35600,0.14483,9.22206e-04,3.59702e+01,2.10739e-01,6.49879e-01,1.24260e+00,0.00585872,3.80853e+02,-4.02620e-07
35700,0.17209,1.25532e-03,2.86084e+01,2.37815e-01,6.98679e-01,1.43746e+00,0.00831276,3.81483e+02,-2.85240e-07
35800,0.17721,1.35503e-03,3.62611e+01,2.45721e-01,7.81175e-01,1.31283e+00,0.00677643,3.82112e+02,-3.67636e-07
35900,0.15856,1.11340e-03,3.57957e+01,2.17168e-01,7.62326e-01,1.18228e+00,0.00606686,3.82740e+02,-2.98988e-07
36000,0.14497,8.81811e-04,2.91862e+01,1.70517e-01,6.79931e-01,1.02257e+00,0.00584240,3.83366e+02,-2.49626e-07
36100,0.13888,8.18825e-04,3.94560e+01,1.51977e-01,6.17023e-01,8.73115e-01,0.00385180,3.83989e+02,-3.48366e-07
36200,0.19062,1.57859e-03,3.82732e+01,1.82045e-01,6.31478e-01,9.08374e-01,0.00475648,3.84611e+02,-2.44954e-07
36300,0.24283,2.51681e-03,2.89236e+01,2.22625e-01,6.97140e-01,1.15809e+00,0.00769703,3.85230e+02,-1.02828e-07
36400,0.16101,1.12951e-03,3.58333e+01,2.34413e-01,8.05017e-01,1.36141e+00,0.00654176,3.85849e+02,-2.82840e-07
36500,0.14148,8.43243e-04,3.59651e+01,2.26081e-01,8.56016e-01,1.34140e+00,0.00628612,3.86466e+02,1.16494e-08
36600,0.20208,1.70173e-03,3.26832e+01,2.04135e-01,8.49700e-01,1.06495e+00,0.00624587,3.87082e+02,-1.96107e-07
36700,0.18690,1.46633e-03,3.18190e+01,1.77660e-01,8.11421e-01,8.21905e-01,0.00558346,3.87695e+02,-1.22813e-07
36800,0.14310,8.91985e-04,3.63951e+01,1.52655e-01,7.42383e-01,8.95498e-01,0.00419439,3.88306e+02,-5.14059e-08
36900,0.14463,8.95257e-04,4.24601e+01,1.63227e-01,7.26553e-01,1.07336e+00,0.00384424,3.88916e+02,-2.15766e-07
37000,0.16539,1.11414e-03,3.02926e+01,2.15966e-01,8.25821e-01,1.24876e+00,0.00712932,3.89524e+02,-1.22260e-07
37100,0.18182,1.34947e-03,2.94076e+01,2.46740e-01,9.48678e-01,1.32595e+00,0.00839035,3.90131e+02,1.66937e-07
37200,0.15735,1.02815e-03,4.29326e+01,2.20824e-01,9.63131e-01,1.34285e+00,0.00514350,3.90736e+02,9.22615e-08
37300,0.16561,1.11546e-03,3.30157e+01,1.86080e-01,9.24141e-01,1.24284e+00,0.00563610,3.91340e+02,1.66502e-07
37400,0.15398,1.01447e-03,3.09031e+01,1.63991e-01,7.95659e-01,9.18749e-01,0.00530662,3.91942e+02,-7.68370e-09
37500,0.17036,1.19796e-03,4.05948e+01,1.60299e-01,7.34494e-01,7.85562e-01,0.00394876,3.92542e+02,-1.33833e-07
37600,0.16377,1.12343e-03,4.07718e+01,1.73212e-01,7.04690e-01,9.51406e-01,0.00424832,3.93140e+02,-3.91051e-08
37700,0.13355,7.20281e-04,3.70666e+01,2.00768e-01,7.52314e-01,1.32487e+00,0.00541641,3.93736e+02,-3.08469e-07
37800,0.17273,1.21946e-03,3.08934e+01,2.32872e-01,8.31361e-01,1.55724e+00,0.00753792,3.94332e+02,4.21282e-09
37900,0.20058,1.61204e-03,3.52493e+01,2.30624e-01,8.67630e-01,1.34989e+00,0.00654266,3.94927e+02,2.22193e-07
38000,0.19376,1.59203e-03,3.66937e+01,1.86945e-01,8.30526e-01,1.20467e+00,0.00509474,3.95519e+02,3.91222e-09
38100,0.15258,9.40954e-04,2.64848e+01,1.53447e-01,7.00395e-01,1.19160e+00,0.00579378,3.96110e+02,-1.55673e-07
38200,0.12773,6.71543e-04,3.54639e+01,1.50987e-01,6.60288e-01,1.03583e+00,0.00425747,3.96699e+02,-1.95047e-07
38300,0.15887,1.03994e-03,3.70911e+01,1.81952e-01,6.60401e-01,1.07521e+00,0.00490555,3.97286e+02,4.46673e-08
38400,0.19818,1.57602e-03,2.67790e+01,2.14912e-01,7.43721e-01,1.47295e+00,0.00802539,3.97872e+02,-1.82259e-08
38500,0.18529,1.41721e-03,3.65984e+01,2.20457e-01,8.36877e-01,1.65209e+00,0.00602368,3.98457e+02,7.25244e-08
38600,0.16789,1.11782e-03,3.66078e+01,2.12324e-01,9.42470e-01,1.39104e+00,0.00579996,3.99040e+02,1.22062e-07
38700,0.19952,1.59571e-03,2.63172e+01,1.94358e-01,8.82120e-01,1.12268e+00,0.00738519,3.99622e+02,1.71210e-09
38800,0.14296,8.20818e-04,3.44404e+01,1.55663e-01,8.30554e-01,9.10719e-01,0.00451977,4.00202e+02,7.58796e-08
38900,0.16550,1.08005e-03,4.05894e+01,1.36855e-01,7.23220e-01,9.17644e-01,0.00337169,4.00780e+02,-1.54582e-08
39000,0.15895,9.99181e-04,3.62876e+01,1.68149e-01,7.54452e-01,1.17166e+00,0.00463378,4.01355e+02,-6.06958e-08
39100,0.16188,1.08207e-03,2.95726e+01,2.17019e-01,8.60563e-01,1.40380e+00,0.00733850,4.01930e+02,-2.03882e-07
39200,0.18128,1.27263e-03,3.28036e+01,2.26163e-01,9.73858e-01,1.46583e+00,0.00689445,4.02503e+02,-1.61293e-07
39300,0.14704,8.28992e-04,3.90733e+01,1.98548e-01,9.94005e-01,1.50967e+00,0.00508142,4.03075e+02,-2.11132e-07
39400,0.13382,7.17557e-04,3.05870e+01,1.73331e-01,9.36512e-01,1.24136e+00,0.00566682,4.03646e+02,-1.75943e-07
39500,0.17138,1.15071e-03,3.08336e+01,1.55236e-01,8.18936e-01,9.39324e-01,0.00503465,4.04215e+02,-1.57443e-07
39600,0.14133,7.63164e-04,4.25012e+01,1.45746e-01,7.99709e-01,9.18752e-01,0.00342921,4.04782e+02,-1.22836e-07
39700,0.15446,9.46168e-04,3.97575e+01,1.64812e-01,7.82037e-01,1.24795e+00,0.00414543,4.05348e+02,-8.79672e-08
39800,0.16298,1.02834e-03,3.17632e+01,2.01736e-01,9.02598e-01,1.61523e+00,0.00635127,4.05912e+02,-2.79692e-07
39900,0.21227,1.71435e-03,3.17544e+01,2.25696e-01,1.06604e+00,1.64930e+00,0.00710754,4.06475e+02,-4.98435e-07
40000,0.17055,1.15833e-03,3.57833e+01,2.04628e-01,1.09234e+00,1.46880e+00,0.00571853,4.07037e+02,-1.77642e-07
