height_1,height_2,height_3,n_peaks,r_peak_1,r_peak_2,r_peak_3,step,twist_total
0.046592,,,1,0.2,,,0,3.3719180223005836
0.000214,0.001514,,2,0.4,1.0,,100,1.3390113730662856
0.001333,0.000916,0.000382,3,0.2,0.8,1.6,200,1.008825832990539
0.001466,0.000427,,2,0.2,1.4,,300,0.5372438707779742
0.001377,0.000696,,2,0.4,1.8,,400,1.7833798807718322
0.000879,0.000138,,2,0.2,1.8,,500,0.36386471584531344
0.000183,0.000875,,2,0.2,1.6,,600,2.153142221020994
0.001415,0.002371,,2,0.2,1.0,,700,2.3744143261503576
0.020471,,,1,0.2,,,800,2.5316517591556975
0.001959,,,1,0.4,,,900,0.18022081463622225
0.009444,,,1,0.4,,,1000,0.9607376426254294
0.006661,,,1,0.2,,,1100,0.6567623320856069
0.001734,0.000103,,2,0.8,1.8,,1200,1.0166369412703427
0.000823,0.000581,,2,0.4,1.4,,1300,0.9549861754015508
0.00199,0.000466,,2,0.2,1.8,,1400,1.507979057379648
0.001723,9e-05,,2,0.2,1.8,,1500,1.1474406095941725
0.005452,,,1,0.2,,,1600,0.8337095261744261
0.001436,8.6e-05,9.9e-05,3,0.4,1.2,2.0,1700,0.3877041352315464
0.003294,0.000243,,2,0.2,1.4,,1800,0.526595010006653
0.007472,,,1,0.2,,,1900,0.6812236518419411
0.011992,,,1,0.4,,,2000,1.3744055854860318
0.001588,0.000865,,2,0.2,1.2,,2100,1.011879084955199
0.002854,0.000261,,2,0.2,1.6,,2200,0.6933378378004067
0.002194,,,1,0.4,,,2300,0.5530926276992534
0.000986,0.000601,0.00016,3,0.2,0.8,1.8,2400,0.6465029905497115
0.002321,0.00015,,2,0.4,1.8,,2500,0.4326850072662082
0.000197,0.000253,,2,0.2,1.0,,2600,0.5455249334847234
0.002334,,,1,0.2,,,2700,1.1624849702984938
0.011758,,,1,0.2,,,2800,1.3441297316938159
0.002701,0.000264,,2,0.4,1.4,,2900,0.5866380588056644
0.001389,0.000296,,2,0.4,1.2,,3000,0.4081855394086263
0.005932,,,1,0.2,,,3100,0.58801970790595
0.002122,,,1,0.4,,,3200,0.48281206181140707
0.000698,0.000409,,2,0.2,0.8,,3300,0.5365314580862283
0.004859,0.000277,,2,0.2,1.6,,3400,0.9394741575741412
0.001227,,,1,0.6,,,3500,0.9906302127632507
0.007643,,,1,0.2,,,3600,0.7917605931391943
0.003505,,,1,0.4,,,3700,0.5391407500237221
0.000567,0.000145,,2,0.2,1.4,,3800,0.292451501824442
0.005583,,,1,0.2,,,3900,0.4292779529749019
0.004429,,,1,0.4,,,4000,0.8127978223249364
0.002409,0.000665,,2,0.4,1.0,,4100,0.8938017810391541
0.002389,0.000377,,2,0.2,1.2,,4200,0.7518987885155228
0.004757,,,1,0.4,,,4300,0.7099344260275902
0.000708,0.000739,6.3e-05,3,0.2,0.8,1.8,4400,0.5169693127554112
0.001348,0.000148,6.8e-05,3,0.4,1.0,1.8,4500,0.34946811638837755
0.001008,5.7e-05,,2,0.4,1.8,,4600,0.3295218397485378
0.003197,0.000602,,2,0.2,1.0,,4700,0.7190984419940639
0.005472,,,1,0.2,,,4800,0.9997907584208078
0.005658,,,1,0.4,,,4900,0.8766392153893136
0.0002,0.000349,,2,0.2,1.2,,5000,0.4877033839963211
0.006334,,,1,0.2,,,5100,0.4557179120815437
0.00413,,,1,0.4,,,5200,0.3881014011267717
0.000414,0.00028,4.7e-05,3,0.4,1.2,2.0,5300,0.4223749165206346
0.004362,,,1,0.2,,,5400,0.6143258874066652
0.002073,,,1,0.4,,,5500,0.914813418710965
0.003904,0.001093,,2,0.2,0.8,,5600,0.8376773602609744
0.003435,,,1,0.4,,,5700,0.6219783136037815
0.001896,,,1,0.4,,,5800,0.3122085530259435
0.001357,,,1,0.2,,,5900,0.3528784621014592
0.006156,,,1,0.2,,,6000,0.4982984132343955
0.00331,,,1,0.4,,,6100,0.7121334883531781
0.000611,0.000493,,2,0.6,1.2,,6200,0.7372721656474843
0.006344,,,1,0.2,,,6300,0.7305256818988385
0.002648,,,1,0.4,,,6400,0.48706814350084193
0.000847,0.000554,4.8e-05,3,0.2,0.8,1.8,6500,0.3808176966535285
0.001318,,,1,0.4,,,6600,0.2843807482092199
0.000827,0.000432,,2,0.4,1.0,,6700,0.46219256323082125
0.003851,,,1,0.2,,,6800,0.7195862901084586
0.005764,,,1,0.4,,,6900,0.84372025130226
0.001872,,,1,0.4,,,7000,0.596982768354088
0.004629,0.000253,,2,0.2,1.2,,7100,0.45715023848383457
0.001288,,,1,0.4,,,7200,0.3227009389752119
0.00177,,,1,0.4,,,7300,0.34304550834012415
0.004189,,,1,0.2,,,7400,0.4356361245230588
0.001993,,,1,0.4,,,7500,0.6720525125023497
0.001744,,,1,0.4,,,7600,0.7439198263330008
0.003294,,,1,0.2,,,7700,0.6917258503907008
0.003564,,,1,0.4,,,7800,0.4241577899555647
0.001492,,,1,0.2,,,7900,0.2933807727244795
0.004035,,,1,0.2,,,8000,0.36677724753240876
0.003293,,,1,0.4,,,8100,0.49535336429986404
0.000929,,,1,0.4,,,8200,0.5605800055598404
0.00652,,,1,0.2,,,8300,0.7103780058632686
0.001485,7.7e-05,,2,0.4,1.6,,8400,0.5851830538007028
0.001842,,,1,0.4,,,8500,0.4039165642492583
0.004151,,,1,0.2,,,8600,0.30007354795596275
0.001116,0.00036,,2,0.4,1.0,,8700,0.3529250641037229
0.004359,,,1,0.2,,,8800,0.46161206995783904
0.002565,,,1,0.2,,,8900,0.6087226841691993
0.003008,,,1,0.4,,,9000,0.6743212485623672
0.003778,,,1,0.2,,,9100,0.5538899270441421
0.001562,0.000155,,2,0.2,1.2,,9200,0.38298738723671893
0.002758,,,1,0.4,,,9300,0.33000197018519906
0.000506,0.000505,4.1e-05,3,0.2,0.8,1.8,9400,0.33892656342769095
0.005156,,,1,0.2,,,9500,0.4479175346756178
0.000914,,,1,0.6,,,9600,0.5996877871981842
0.002269,0.000332,,2,0.2,1.2,,9700,0.6405868241007762
0.001849,,,1,0.4,,,9800,0.5144780180948113
0.001372,,,1,0.4,,,9900,0.37585911250012805
0.002602,,,1,0.2,,,10000,0.3341584226014571
0.00078,,,1,0.2,,,10100,0.31455208385192995
0.003229,,,1,0.4,,,10200,0.455591564471669
0.004835,,,1,0.2,,,10300,0.5950666103431553
0.002275,,,1,0.2,,,10400,0.5792255196504705
0.001937,,,1,0.4,,,10500,0.4666005736717309
0.002316,0.000624,,2,0.2,0.8,,10600,0.4025618235420581
0.00142,,,1,0.4,,,10700,0.30570088273682566
0.0007,,,1,0.6,,,10800,0.3138490278493222
0.005178,,,1,0.2,,,10900,0.4494724849272398
0.001225,,,1,0.4,,,11000,0.5698006266622483
0.002957,,,1,0.2,,,11100,0.5491360419558305
0.00317,,,1,0.2,,,11200,0.501220052329537
0.001896,,,1,0.4,,,11300,0.35351326019556767
0.002426,,,1,0.4,,,11400,0.28434680151157693
0.003067,,,1,0.2,,,11500,0.36206795465929564
0.001856,0.000419,,2,0.2,1.0,,11600,0.4875957609280331
0.001065,,,1,0.4,,,11700,0.47777858952333296
0.00296,0.000278,,2,0.2,1.2,,11800,0.5358747619341416
0.002514,,,1,0.4,,,11900,0.5150128922563667
0.001176,0.000168,,2,0.2,1.2,,12000,0.3518046965501956
0.002764,,,1,0.2,,,12100,0.2622068690480694
0.001169,,,1,0.4,,,12200,0.38537199634800334
0.004438,,,1,0.2,,,12300,0.46395110532347983
0.002983,,,1,0.2,,,12400,0.48950704541576956
0.001915,,,1,0.4,,,12500,0.49210826933531604
0.002701,,,1,0.4,,,12600,0.43827816025881433
0.00084,,,1,0.6,,,12700,0.33940185108733406
0.00185,0.000254,,2,0.4,1.0,,12800,0.33166586555874955
0.00079,,,1,0.2,,,12900,0.31859211474779
0.002734,,,1,0.2,,,13000,0.4024034518996402
0.001809,,,1,0.4,,,13100,0.5223865466278629
0.006121,,,1,0.2,,,13200,0.49682828129521184
0.000937,,,1,0.4,,,13300,0.3574872394149548
0.001231,,,1,0.4,,,13400,0.33071008042637035
0.002612,,,1,0.2,,,13500,0.347122602047483
0.00173,,,1,0.2,,,13600,0.35490211519365633
0.001481,,,1,0.4,,,13700,0.4133706487669592
0.002774,,,1,0.2,,,13800,0.47155598418859124
0.001316,,,1,0.4,,,13900,0.4608021971163732
0.002183,,,1,0.4,,,14000,0.4174899615036364
0.002541,0.000161,,2,0.2,1.2,,14100,0.31648648948175223
0.00147,0.000188,,2,0.4,1.0,,14200,0.2647086057302643
0.00117,,,1,0.2,,,14300,0.3782823809262675
0.005104,,,1,0.2,,,14400,0.4811599193101584
0.000617,,,1,0.6,,,14500,0.4015043360146276
0.001848,,,1,0.4,,,14600,0.40375650736985885
0.001844,,,1,0.4,,,14700,0.4443124327843895
0.001673,0.000555,,2,0.2,0.8,,14800,0.3370268094993367
0.001154,,,1,0.4,,,14900,0.26343329776042557
0.001989,,,1,0.2,,,15000,0.34519447287466115
0.001589,,,1,0.4,,,15100,0.4357493441722973
0.001661,,,1,0.2,,,15200,0.43673724688084525
0.002572,0.000233,,2,0.2,1.2,,15300,0.3890102610956146
0.001008,,,1,0.4,,,15400,0.35532832109009166
0.001883,,,1,0.4,,,15500,0.3275211034722967
0.001857,,,1,0.2,,,15600,0.35016428623052936
0.000768,,,1,0.4,,,15700,0.34464703340114966
0.001333,9.5e-05,,2,0.2,1.4,,15800,0.36615649348250245
0.00213,,,1,0.2,,,15900,0.430485615122202
0.000974,,,1,0.4,,,16000,0.43720245538751046
0.001957,,,1,0.4,,,16100,0.3445032304029171
0.00066,0.000172,,2,0.4,1.2,,16200,0.2898422431718329
0.001896,,,1,0.4,,,16300,0.3340365894827944
0.002167,,,1,0.2,,,16400,0.39706542958513197
0.002831,,,1,0.2,,,16500,0.36625736844550805
0.001001,,,1,0.4,,,16600,0.35721647727070527
0.003371,,,1,0.2,,,16700,0.38769935561973834
0.001809,,,1,0.4,,,16800,0.3942621531908091
0.000758,,,1,0.2,,,16900,0.31278056094498075
0.000976,6.5e-05,,2,0.4,1.4,,17000,0.2833206136607559
0.001865,0.000583,,2,0.2,0.8,,17100,0.35418505563746583
0.00153,,,1,0.6,,,17200,0.43121953244043504
0.002508,,,1,0.2,,,17300,0.35519786229845085
0.000644,0.000487,,2,0.2,0.8,,17400,0.31599881862188073
0.002174,,,1,0.4,,,17500,0.3538694329796851
0.00246,,,1,0.2,,,17600,0.34453109061396026
0.001436,,,1,0.2,,,17700,0.29317255329330055
0.000727,,,1,0.4,,,17800,0.3296465326200986
0.002813,,,1,0.2,,,17900,0.3642876740220344
0.001452,,,1,0.4,,,18000,0.38515388251876626
0.000961,,,1,0.4,,,18100,0.3572988478320747
0.001427,,,1,0.4,,,18200,0.3044380946167384
0.000738,0.00051,,2,0.2,0.8,,18300,0.28527423791629514
0.002103,,,1,0.4,,,18400,0.3527428588663692
0.003803,,,1,0.2,,,18500,0.35707852120259875
0.0006,0.000294,,2,0.4,1.0,,18600,0.32285981497749944
0.001248,,,1,0.4,,,18700,0.337695327147538
0.003129,0.000706,,2,0.2,0.8,,18800,0.37635597934750553
0.001382,,,1,0.4,,,18900,0.33410565904324796
0.001541,0.000388,,2,0.2,0.8,,19000,0.2837688200269147
0.000803,,,1,0.6,,,19100,0.29612749090280055
0.001789,,,1,0.2,,,19200,0.36735171646817844
0.001713,,,1,0.2,,,19300,0.3752665506682323
0.001629,,,1,0.2,,,19400,0.31286085904629446
0.00057,,,1,0.4,,,19500,0.30511169351440715
0.001977,,,1,0.4,,,19600,0.34917619538265493
0.001539,,,1,0.2,,,19700,0.31647585718443366
0.000722,,,1,0.4,,,19800,0.2842010528409724
0.001482,,,1,0.2,,,19900,0.3272014365418499
0.00273,,,1,0.2,,,20000,0.3648777453052188
0.001932,,,1,0.4,,,20100,0.3436773229211073
0.001946,,,1,0.2,,,20200,0.3102752859023646
0.000965,,,1,0.4,,,20300,0.28986545851884266
0.001305,0.000529,,2,0.2,0.8,,20400,0.3053957739703131
0.001428,,,1,0.2,,,20500,0.3377591054357059
0.001782,0.000272,,2,0.2,1.0,,20600,0.3219943978953009
0.000559,,,1,0.8,,,20700,0.3140566022053088
0.003177,,,1,0.2,,,20800,0.34257282192599575
0.000852,,,1,0.2,,,20900,0.33373539844549444
0.001712,,,1,0.4,,,21000,0.2923640245749483
0.000989,,,1,0.2,,,21100,0.2767805593213464
0.001544,,,1,0.2,,,21200,0.3108484182213891
0.001659,,,1,0.4,,,21300,0.34397160686811107
0.002013,,,1,0.2,,,21400,0.3143395774430866
0.000868,,,1,0.4,,,21500,0.2803374821129534
0.000849,,,1,0.4,,,21600,0.29984114304631276
0.002093,,,1,0.2,,,21700,0.3303829681201688
0.000995,,,1,0.4,,,21800,0.2853377504035332
0.001153,,,1,0.2,,,21900,0.27659307107184067
0.001589,,,1,0.2,,,22000,0.3334211613538422
0.00165,0.000579,,2,0.2,0.8,,22100,0.3286731115807483
0.001726,,,1,0.4,,,22200,0.28644527396034114
0.00082,,,1,0.2,,,22300,0.2765005680487359
0.000752,,,1,0.4,,,22400,0.29213537235173664
0.001725,,,1,0.2,,,22500,0.32089799489323056
0.001028,,,1,0.2,,,22600,0.30538539764670974
0.000928,0.000346,,2,0.2,0.8,,22700,0.2927459425438795
0.001031,,,1,0.2,,,22800,0.29920059040618324
0.001933,,,1,0.2,,,22900,0.306217334355122
0.001191,,,1,0.4,,,23000,0.28902573996203434
0.000761,,,1,0.4,,,23100,0.2820256748414595
0.00204,,,1,0.2,,,23200,0.29144283420740924
0.000954,,,1,0.2,,,23300,0.3263598931296257
0.001754,,,1,0.4,,,23400,0.31619361361137843
0.001636,,,1,0.2,,,23500,0.2618585751043811
0.000611,,,1,0.4,,,23600,0.2613850060396764
0.001996,,,1,0.2,,,23700,0.3075600780459677
0.00079,,,1,0.2,,,23800,0.2925596066525126
0.00142,,,1,0.4,,,23900,0.27791951755168876
0.001007,,,1,0.6,,,24000,0.2925900659446082
0.003116,,,1,0.2,,,24100,0.3111826766681597
0.000623,,,1,0.4,,,24200,0.27731567443341737
0.001189,,,1,0.4,,,24300,0.25481159210045606
0.000769,,,1,0.2,,,24400,0.26186027281568114
0.000829,0.000544,,2,0.2,0.8,,24500,0.30225722394977583
0.001777,,,1,0.4,,,24600,0.31588108280214267
0.001396,0.000486,,2,0.2,0.8,,24700,0.2763007155781686
0.000595,,,1,0.6,,,24800,0.2717935755158753
0.002337,,,1,0.2,,,24900,0.29283616613698754
0.00095,,,1,0.2,,,25000,0.25830886839786604
0.001229,,,1,0.4,,,25100,0.26161884546353686
0.001587,,,1,0.2,,,25200,0.2881516888819521
0.001088,,,1,0.2,,,25300,0.3019534088603177
0.001278,,,1,0.2,,,25400,0.29549565454909227
0.001259,,,1,0.4,,,25500,0.2747859182859858
0.00101,0.000209,,2,0.2,1.0,,25600,0.23490123658387965
0.000574,,,1,0.4,,,25700,0.2524385556639783
0.001917,,,1,0.2,,,25800,0.2907414499608809
0.00046,,,1,0.4,,,25900,0.2753946165307708
0.00101,,,1,0.4,,,26000,0.27674101959430764
0.002647,,,1,0.2,,,26100,0.3012989263308589
0.00068,,,1,0.6,,,26200,0.2727563551272645
0.001048,,,1,0.4,,,26300,0.23371710362341216
0.001149,,,1,0.2,,,26400,0.23516118509593906
0.000594,,,1,0.4,,,26500,0.2660042968294715
0.00134,0.000552,,2,0.2,0.8,,26600,0.2899874096599181
0.001239,,,1,0.2,,,26700,0.2898473839961528
0.000711,0.000279,,2,0.4,1.0,,26800,0.26394106903078846
0.001586,,,1,0.2,,,26900,0.259891467853753
0.001979,,,1,0.2,,,27000,0.2585835439850185
0.000483,,,1,0.8,,,27100,0.22806641416711404
0.001863,,,1,0.4,,,27200,0.25182218472928486
0.001039,,,1,0.6,,,27300,0.29481089590518184
0.001338,0.000342,,2,0.2,1.0,,27400,0.2937310710703303
0.00075,,,1,0.6,,,27500,0.27156954493350605
0.001572,,,1,0.2,,,27600,0.24986149352938075
0.000487,,,1,0.2,,,27700,0.22739573990284215
0.001574,,,1,0.2,,,27800,0.23952360886414423
0.001307,,,1,0.4,,,27900,0.2573668823722798
0.000491,0.000416,,2,0.2,0.8,,28000,0.2666945820228923
0.001289,,,1,0.4,,,28100,0.2868233543601449
0.001495,,,1,0.2,,,28200,0.2784238264019541
0.000852,0.000376,,2,0.2,0.8,,28300,0.23611597164539436
0.001224,,,1,0.4,,,28400,0.21834477755445209
0.001095,,,1,0.2,,,28500,0.21830504853632718
0.000693,,,1,0.2,,,28600,0.2516551562445021
0.001106,,,1,0.2,,,28700,0.2759188842862307
0.001126,,,1,0.4,,,28800,0.26889684291867805
0.001501,,,1,0.2,,,28900,0.2625491842025549
0.001037,,,1,0.2,,,29000,0.25031353143068324
0.001086,,,1,0.2,,,29100,0.21046829906070008
0.000361,,,1,0.8,,,29200,0.206033880786791
0.001275,,,1,0.4,,,29300,0.2492321746975598
0.001086,,,1,0.2,,,29400,0.2759757144796502
0.000661,,,1,0.2,,,29500,0.27269202019935573
0.001364,,,1,0.2,,,29600,0.26409603580606966
0.000725,,,1,0.4,,,29700,0.23496238391182664
0.001132,,,1,0.2,,,29800,0.2107453713283113
0.000879,,,1,0.4,,,29900,0.21279146951645855
0.000893,,,1,0.4,,,30000,0.23011533219814753
0.000632,,,1,0.4,,,30100,0.26426177890247615
0.001833,,,1,0.2,,,30200,0.2902109992282861
0.001198,,,1,0.2,,,30300,0.25305362672205206
0.000466,,,1,0.6,,,30400,0.2168749104056836
0.002041,,,1,0.2,,,30500,0.20910152956995323
0.000522,,,1,0.6,,,30600,0.20282247317647747
0.000774,,,1,0.2,,,30700,0.22741193884906333
0.001253,,,1,0.4,,,30800,0.26346338342845516
0.000964,,,1,0.2,,,30900,0.2668825610582536
0.000752,,,1,0.4,,,31000,0.25722269651991003
0.002208,,,1,0.2,,,31100,0.22307401697119278
0.000779,,,1,0.4,,,31200,0.1854155707586048
0.000684,0.0004,,2,0.2,0.8,,31300,0.19353646155819093
0.00159,,,1,0.2,,,31400,0.2410488313002827
0.000643,,,1,0.6,,,31500,0.2564929919959287
0.001247,0.000354,,2,0.2,0.8,,31600,0.25812647681654766
0.000926,,,1,0.4,,,31700,0.2554343194404859
0.00099,0.000256,,2,0.2,1.0,,31800,0.22133252571259798
0.000719,,,1,0.2,,,31900,0.1854326081955874
0.001287,,,1,0.4,,,32000,0.19371920963548273
0.0005,,,1,0.6,,,32100,0.22465463227703444
0.001667,,,1,0.2,,,32200,0.2647978384017603
0.001102,,,1,0.2,,,32300,0.27011011829323
0.000679,,,1,0.4,,,32400,0.23159972059765616
0.001151,,,1,0.2,,,32500,0.2033885455057355
0.0012,,,1,0.4,,,32600,0.197835276730512
0.000512,,,1,0.4,,,32700,0.18535034493468464
0.001104,,,1,0.2,,,32800,0.2181908176034141
0.001672,,,1,0.4,,,32900,0.26249061256206113
0.000616,,,1,0.2,,,33000,0.26045403698129327
0.002173,,,1,0.2,,,33100,0.23148555329347337
0.000948,,,1,0.4,,,33200,0.19005084554839285
0.000558,0.000337,,2,0.2,0.8,,33300,0.16551301543243183
0.001113,,,1,0.2,,,33400,0.19335128651424846
0.000678,,,1,0.2,,,33500,0.22629854632585525
0.000936,,,1,0.4,,,33600,0.24497820241237928
0.001113,,,1,0.2,,,33700,0.2567680933395489
0.001348,,,1,0.4,,,33800,0.2421550203448763
0.000635,0.000392,,2,0.2,0.8,,33900,0.19528275570595563
0.001115,,,1,0.2,,,34000,0.1659184206189196
0.00122,,,1,0.4,,,34100,0.18320488192972567
0.001336,,,1,0.2,,,34200,0.22524418563016094
0.001177,,,1,0.4,,,34300,0.2570479148386921
0.000853,,,1,0.2,,,34400,0.2446964525307376
0.000811,0.000305,,2,0.2,0.8,,34500,0.21571977796004263
0.000736,,,1,0.2,,,34600,0.19585054558145298
0.001007,,,1,0.2,,,34700,0.1742885017971633
0.000503,,,1,0.4,,,34800,0.16899268059646233
0.000734,,,1,0.2,,,34900,0.21409883002511867
0.001335,,,1,0.4,,,35000,0.25627711209356996
0.001169,,,1,0.2,,,35100,0.24524548414577854
0.000738,,,1,0.2,,,35200,0.20365113609211266
0.000775,,,1,0.4,,,35300,0.17327653469392215
0.000703,,,1,0.2,,,35400,0.16626333790691958
0.000887,,,1,0.2,,,35500,0.1872949890202596
0.000773,,,1,0.4,,,35600,0.21073938140510873
0.000669,,,1,0.2,,,35700,0.23781460535100327
0.001217,,,1,0.2,,,35800,0.24572057411064244
0.000798,,,1,0.2,,,35900,0.21716753325578897
0.000639,,,1,0.4,,,36000,0.17051730706099238
0.000792,0.000331,,2,0.2,0.8,,36100,0.15197653370097677
0.001148,,,1,0.4,,,36200,0.18204542073104982
0.001331,,,1,0.2,,,36300,0.222625425864563
0.001036,,,1,0.4,,,36400,0.23441260995319588
0.000653,,,1,0.4,,,36500,0.22608108347262088
0.000899,,,1,0.2,,,36600,0.20413488363397736
0.001238,,,1,0.2,,,36700,0.17766045325775814
0.000557,,,1,0.4,,,36800,0.15265545655328921
0.000583,,,1,0.4,,,36900,0.1632269903880033
0.00109,,,1,0.2,,,37000,0.21596561909214182
0.001087,,,1,0.4,,,37100,0.24674002556189503
0.000981,,,1,0.2,,,37200,0.22082377992554525
0.000973,,,1,0.2,,,37300,0.18608000489159843
0.000833,,,1,0.4,,,37400,0.16399088183366317
0.001104,,,1,0.2,,,37500,0.1602989788919682
0.000937,,,1,0.4,,,37600,0.17321154279937367
0.000543,,,1,0.4,,,37700,0.20076787556286066
0.001112,,,1,0.2,,,37800,0.23287204639615053
0.001227,,,1,0.2,,,37900,0.23062427415398218
0.000768,,,1,0.4,,,38000,0.1869447207666619
0.00085,,,1,0.2,,,38100,0.15344688741118379
0.000613,,,1,0.4,,,38200,0.15098662521908482
0.000716,,,1,0.4,,,38300,0.18195207427575663
0.001426,,,1,0.2,,,38400,0.21491215756440551
0.000995,,,1,0.4,,,38500,0.22045727250722064
0.000703,,,1,0.2,,,38600,0.21232365576008852
0.001456,,,1,0.2,,,38700,0.1943575661652346
0.000533,,,1,0.4,,,38800,0.1556630024600127
0.000622,,,1,0.2,,,38900,0.13685478193978226
0.000862,,,1,0.2,,,39000,0.16814878973104116
0.000798,,,1,0.4,,,39100,0.21701886612264545
0.001232,,,1,0.2,,,39200,0.22616300807594672
0.000808,,,1,0.2,,,39300,0.1985478170369496
0.000634,,,1,0.4,,,39400,0.17333118039681825
0.001129,,,1,0.2,,,39500,0.15523637864608808
0.000677,,,1,0.2,,,39600,0.14574557401325164
0.000755,,,1,0.4,,,39700,0.16481172448037712
0.000951,,,1,0.2,,,39800,0.20173643735402477
0.0011,,,1,0.2,,,39900,0.22569591117443247
0.00091,,,1,0.4,,,40000,0.20462803684363234
