step,twist_energy_total,discarded_total,Lz_total
0,3.51384e-07,0.00000e+00,1.64113e-24
25,1.84600e-04,1.37307e-06,5.51629e-23
50,2.78305e-04,2.16728e-06,2.54519e-23
75,3.63966e-04,2.75951e-06,-8.90408e-23
100,2.02175e-02,1.32977e-04,2.94447e-23
125,1.86723e+00,1.42777e-02,-1.71976e-21
150,7.47264e+00,5.87595e-02,-3.27956e-21
175,1.33668e+01,1.06152e-01,3.02572e-21
200,1.59813e+01,1.27778e-01,-5.63882e-21
225,1.46581e+01,1.17642e-01,-3.90345e-21
250,1.21835e+01,9.78049e-02,3.00707e-21
275,1.07995e+01,8.64886e-02,5.37548e-22
300,1.08160e+01,8.64489e-02,-5.65394e-22
325,1.13331e+01,9.05997e-02,-5.32784e-22
350,1.12463e+01,9.00633e-02,-7.20402e-22
375,1.00986e+01,8.10376e-02,1.05720e-21
400,8.32421e+00,6.68793e-02,3.04932e-22
425,6.71705e+00,5.39499e-02,-2.82909e-22
450,5.59532e+00,4.49135e-02,-3.12979e-22
475,4.66676e+00,3.74827e-02,8.47033e-23
500,3.68144e+00,2.96126e-02,-1.05032e-22
525,2.67685e+00,2.15676e-02,-3.76930e-22
550,1.81442e+00,1.46326e-02,2.84603e-22
575,1.24717e+00,1.00396e-02,2.62580e-23
600,1.01572e+00,8.14211e-03,-4.23516e-23
625,9.61878e-01,7.70107e-03,4.02341e-23
650,8.84012e-01,7.09192e-03,-3.77988e-22
675,7.03364e-01,5.66238e-03,3.04932e-23
700,4.63107e-01,3.74307e-03,-3.45537e-22
725,2.43577e-01,1.97876e-03,4.38340e-23
750,1.01077e-01,8.23735e-04,1.72795e-22
775,4.74588e-02,3.82757e-04,-1.66865e-22
800,4.64434e-02,3.69846e-04,3.38813e-23
825,6.14842e-02,4.88640e-04,-1.02915e-22
850,8.35624e-02,6.65291e-04,2.73115e-22
875,9.18785e-02,7.35282e-04,-1.78724e-22
900,8.30553e-02,6.66601e-04,2.03288e-23
925,6.52731e-02,5.23326e-04,-1.78936e-22
950,2.39139e-01,1.81712e-03,1.59269e-22
975,2.50834e+00,1.93138e-02,9.46665e-22
1000,1.08186e+01,8.46459e-02,-5.11184e-22
1025,2.48965e+01,1.96743e-01,1.26039e-21
1050,3.84136e+01,3.05533e-01,-1.49501e-21
1075,4.40394e+01,3.52365e-01,-7.96889e-21
1100,3.70326e+01,2.98130e-01,8.22638e-21
1125,2.50310e+01,2.01801e-01,4.54857e-21
1150,1.95214e+01,1.56446e-01,6.77626e-23
1175,1.93830e+01,1.54995e-01,-8.67362e-22
1200,1.88046e+01,1.50723e-01,1.81731e-21
1225,1.54446e+01,1.24293e-01,2.00620e-21
1250,1.01351e+01,8.19582e-02,-1.23413e-21
1275,5.14594e+00,4.18360e-02,-2.01594e-22
1300,2.04714e+00,1.67025e-02,4.10811e-23
1325,8.51810e-01,6.89960e-03,4.30293e-22
1350,6.36981e-01,5.10476e-03,-1.35525e-22
1375,5.57371e-01,4.47822e-03,3.77777e-22
1400,4.05612e-01,3.27040e-03,-2.96885e-22
1425,2.59642e-01,2.09721e-03,4.02764e-22
1450,1.54386e-01,1.24862e-03,9.40207e-23
1475,9.01748e-02,7.28039e-04,5.08220e-24
1500,9.13617e-02,7.21639e-04,1.00797e-22
1525,2.35601e-01,1.84707e-03,-1.22820e-22
1550,5.07858e-01,4.02056e-03,-6.35275e-23
1575,6.63177e-01,5.29996e-03,-2.27428e-22
1600,5.86314e-01,4.71167e-03,4.78574e-23
1625,5.09906e-01,4.07362e-03,-6.64074e-22
1650,7.33145e-01,5.79445e-03,-9.98440e-23
1675,1.42839e+00,1.12784e-02,8.16540e-22
1700,2.40604e+00,1.91004e-02,1.03634e-21
1725,3.10197e+00,2.47325e-02,2.57074e-22
1750,3.62344e+00,2.88751e-02,1.10623e-21
1775,4.77989e+00,3.79541e-02,-1.65087e-21
1800,7.54578e+00,5.97298e-02,-1.35525e-23
1825,1.27697e+01,1.01152e-01,4.70950e-22
1850,1.90806e+01,1.51698e-01,-6.77626e-24
1875,2.35200e+01,1.87687e-01,3.71000e-21
1900,2.45985e+01,1.96862e-01,6.63227e-22
1925,2.27387e+01,1.82336e-01,1.64579e-21
1950,1.97970e+01,1.58822e-01,-3.11369e-21
1975,1.71094e+01,1.37276e-01,2.55084e-21
2000,1.46127e+01,1.17266e-01,-3.80826e-21
2025,1.27086e+01,1.01892e-01,-8.81761e-22
2050,1.16460e+01,9.32992e-02,7.79270e-23
2075,1.05985e+01,8.50075e-02,1.21634e-21
2100,8.54624e+00,6.87942e-02,-9.82558e-23
2125,5.52877e+00,4.47193e-02,9.62335e-22
2150,2.87184e+00,2.33094e-02,-4.61633e-22
2175,1.36195e+00,1.10569e-02,1.18585e-23
2200,7.20660e-01,5.81387e-03,1.01644e-23
2225,6.60910e-01,5.27246e-03,1.77877e-22
2250,7.04949e-01,5.64538e-03,-1.09775e-21
2275,6.15311e-01,4.93910e-03,7.01343e-22
2300,4.75938e-01,3.83819e-03,2.43945e-22
2325,2.43261e-01,1.98029e-03,1.15196e-22
2350,1.20034e-01,9.66027e-04,2.71898e-22
2375,1.72768e-01,1.35420e-03,8.38563e-23
2400,5.35462e-01,4.19729e-03,2.64274e-22
2425,1.17394e+00,9.28347e-03,-7.01343e-22
2450,1.70566e+00,1.35909e-02,-1.40607e-21
2475,1.80718e+00,1.44682e-02,-3.38813e-22
2500,1.77030e+00,1.41309e-02,-1.70762e-21
2525,2.77586e+00,2.18585e-02,-2.10064e-22
2550,6.66050e+00,5.24070e-02,3.65241e-21
2575,1.25852e+01,9.97751e-02,-8.99634e-21
2600,1.69594e+01,1.35141e-01,-3.82774e-21
2625,1.98196e+01,1.58109e-01,7.58942e-22
2650,2.20683e+01,1.76317e-01,-3.65918e-21
2675,2.17396e+01,1.74216e-01,9.96111e-22
2700,1.87810e+01,1.50788e-01,-9.78747e-22
2725,1.54367e+01,1.23992e-01,-2.33781e-22
2750,1.22661e+01,9.86403e-02,-6.53909e-22
2775,9.11169e+00,7.33407e-02,-3.66765e-22
2800,6.98973e+00,5.61355e-02,-7.84353e-22
2825,6.21580e+00,4.97809e-02,-3.38813e-22
2850,5.82976e+00,4.67286e-02,-1.00289e-21
2875,4.95103e+00,3.97770e-02,5.72594e-22
2900,4.01513e+00,3.22229e-02,1.19940e-21
2925,3.73247e+00,2.98623e-02,2.71051e-22
2950,3.69135e+00,2.95536e-02,4.50622e-22
2975,3.39231e+00,2.71877e-02,-5.11608e-22
3000,3.20832e+00,2.56833e-02,5.48877e-22
3025,2.76727e+00,2.22783e-02,-2.57498e-22
3050,1.57619e+00,1.28046e-02,-4.01494e-22
3075,7.08813e-01,5.74462e-03,2.98156e-22
3100,5.40871e-01,4.32562e-03,3.79471e-22
3125,5.39143e-01,4.32227e-03,1.01644e-21
3150,4.22054e-01,3.39942e-03,-1.75505e-21
3175,3.11266e-01,2.50153e-03,-1.86347e-21
3200,2.79606e-01,2.23388e-03,1.20617e-21
3225,4.00598e-01,3.16913e-03,-2.43945e-22
3250,6.77673e-01,5.37167e-03,2.67662e-22
3275,1.03813e+00,8.23975e-03,-9.80864e-22
3300,1.40858e+00,1.12226e-02,-1.07743e-21
3325,1.53619e+00,1.22921e-02,-3.32037e-22
3350,1.44285e+00,1.15537e-02,6.77626e-23
3375,1.89347e+00,1.49251e-02,-2.00577e-21
3400,5.25820e+00,4.11541e-02,-1.67713e-22
3425,1.34933e+01,1.06301e-01,-4.28599e-22
3450,2.34545e+01,1.86324e-01,3.87920e-21
3475,2.69631e+01,2.15902e-01,-1.54092e-20
3500,2.25428e+01,1.81197e-01,-5.79371e-22
3525,1.98033e+01,1.58321e-01,-4.87891e-21
3550,2.20844e+01,1.76335e-01,1.13164e-21
3575,2.06825e+01,1.66275e-01,-8.84302e-22
3600,1.31905e+01,1.06851e-01,-2.13791e-21
3625,6.32754e+00,5.13965e-02,-3.86925e-21
3650,3.38392e+00,2.73117e-02,1.07065e-21
3675,2.57213e+00,2.06356e-02,-2.58853e-21
3700,2.39004e+00,1.91335e-02,-1.40946e-21
3725,2.27711e+00,1.82464e-02,1.28749e-22
3750,2.03313e+00,1.63101e-02,-1.93124e-22
3775,1.77895e+00,1.42638e-02,-1.36881e-21
3800,1.69437e+00,1.35496e-02,2.71051e-21
3825,1.85848e+00,1.48233e-02,1.80249e-21
3850,2.21695e+00,1.76781e-02,-1.35525e-21
3875,2.30480e+00,1.84727e-02,1.66696e-21
3900,2.00395e+00,1.60611e-02,4.13352e-22
3925,2.09369e+00,1.67088e-02,2.16840e-22
3950,2.13758e+00,1.71443e-02,5.82759e-22
3975,1.61217e+00,1.30019e-02,9.28348e-22
4000,1.02258e+00,8.25536e-03,-3.90313e-21
4025,8.15826e-01,6.52014e-03,-1.70762e-21
4050,1.05162e+00,8.35936e-03,1.02999e-21
4075,1.39705e+00,1.11316e-02,-4.01155e-21
4100,1.56628e+00,1.25261e-02,7.95533e-21
4125,1.53249e+00,1.22784e-02,-2.93412e-21
4150,1.41243e+00,1.13222e-02,-6.30193e-21
4175,1.45993e+00,1.16394e-02,-5.82759e-21
4200,2.20298e+00,1.74175e-02,8.94467e-22
4225,4.38311e+00,3.45747e-02,-1.81604e-21
4250,8.28692e+00,6.55868e-02,-4.09964e-21
4275,1.24501e+01,9.90501e-02,-4.60617e-21
4300,1.45430e+01,1.16240e-01,-3.79471e-22
4325,1.40772e+01,1.12820e-01,5.27193e-21
4350,1.27648e+01,1.02300e-01,-2.39541e-21
4375,1.23162e+01,9.85262e-02,2.52416e-21
4400,1.25901e+01,1.00707e-01,2.92599e-20
4425,1.21102e+01,9.70755e-02,-7.73172e-21
4450,1.04917e+01,8.42624e-02,7.64363e-21
4475,8.23070e+00,6.62581e-02,-3.96411e-21
4500,5.46648e+00,4.42005e-02,-5.58364e-21
4525,3.13871e+00,2.53667e-02,-1.82078e-20
4550,2.78628e+00,2.22145e-02,-1.42573e-20
4575,3.51532e+00,2.80716e-02,-7.54876e-21
4600,3.24110e+00,2.60991e-02,1.08962e-20
4625,2.08606e+00,1.68920e-02,-2.71051e-21
4650,1.37421e+00,1.10494e-02,7.56231e-21
4675,1.72660e+00,1.37177e-02,8.32125e-21
4700,2.39981e+00,1.91625e-02,-4.55365e-21
4725,2.20798e+00,1.77871e-02,9.46983e-21
4750,1.37325e+00,1.11130e-02,3.33392e-21
4775,1.38256e+00,1.09608e-02,4.66207e-21
4800,2.64509e+00,2.09412e-02,-1.67713e-21
4825,3.95798e+00,3.15427e-02,-6.73561e-21
4850,4.20028e+00,3.36999e-02,-2.76472e-21
4875,3.28532e+00,2.64987e-02,3.17129e-21
4900,2.16729e+00,1.75124e-02,3.46945e-21
4925,1.57398e+00,1.26622e-02,-9.75782e-22
4950,1.60515e+00,1.28359e-02,-3.30682e-21
4975,2.05666e+00,1.64044e-02,-4.14707e-21
5000,2.68339e+00,2.14254e-02,-2.71051e-20
5025,3.19769e+00,2.55583e-02,-8.18573e-21
5050,4.14365e+00,3.29457e-02,1.48536e-20
5075,6.86788e+00,5.44233e-02,2.03288e-20
5100,1.05385e+01,8.38347e-02,-9.87979e-21
5125,1.25381e+01,1.00308e-01,1.37694e-20
5150,1.10281e+01,8.88140e-02,-3.95734e-21
5175,7.47077e+00,6.03664e-02,2.17925e-20
5200,6.28947e+00,5.03244e-02,2.81893e-21
5225,8.05000e+00,6.42048e-02,-3.82723e-20
5250,9.20738e+00,7.37578e-02,-2.42861e-20
5275,8.39723e+00,6.75485e-02,-9.92045e-21
5300,6.54104e+00,5.27585e-02,3.41524e-21
5325,5.67903e+00,4.55604e-02,-2.23346e-20
5350,6.99161e+00,5.58912e-02,-2.43945e-21
5375,7.43792e+00,5.99207e-02,5.63785e-21
5400,4.70909e+00,3.84745e-02,-1.17744e-19
5425,1.85187e+00,1.52421e-02,-1.04626e-20
5450,2.02551e+00,1.61626e-02,3.77302e-20
5475,3.94390e+00,3.15198e-02,1.44199e-20
5500,4.78665e+00,3.86568e-02,1.49620e-20
5525,3.80551e+00,3.10526e-02,5.59448e-20
5550,2.68157e+00,2.19112e-02,8.80914e-20
5575,2.09790e+00,1.71144e-02,1.84314e-20
5600,1.42316e+00,1.16625e-02,-9.97466e-21
5625,1.10002e+00,8.96048e-03,-9.97466e-21
5650,1.85065e+00,1.48808e-02,-4.00071e-20
5675,3.36895e+00,2.70986e-02,-2.00577e-20
5700,4.74610e+00,3.82519e-02,-3.49113e-20
5725,5.52232e+00,4.45285e-02,1.14383e-20
5750,5.45027e+00,4.40543e-02,-2.81893e-21
5775,4.17428e+00,3.39423e-02,1.30104e-21
5800,2.75288e+00,2.25324e-02,1.95156e-20
5825,2.22449e+00,1.82965e-02,-5.14996e-21
5850,2.65891e+00,2.17768e-02,-2.93819e-20
5875,4.81408e+00,3.88677e-02,1.27936e-20
5900,8.54796e+00,6.87316e-02,-2.60209e-20
5925,1.14547e+01,9.23160e-02,-2.08167e-20
5950,1.12724e+01,9.13324e-02,0.00000e+00
5975,8.57570e+00,6.99255e-02,-2.84061e-20
6000,6.08285e+00,4.98224e-02,4.05492e-20
6025,5.47679e+00,4.49662e-02,3.81639e-20
6050,6.40579e+00,5.25412e-02,-1.16728e-19
6075,8.02655e+00,6.58766e-02,8.91214e-20
6100,8.77359e+00,7.23827e-02,4.81386e-20
6125,8.20744e+00,6.81184e-02,2.64979e-19
6150,6.32519e+00,5.32081e-02,3.63208e-20
6175,3.95744e+00,3.41558e-02,-5.25296e-20
6200,3.31426e+00,2.85740e-02,-4.64039e-20
6225,5.75422e+00,4.77972e-02,2.09034e-19
6250,7.94161e+00,6.58592e-02,7.43763e-20
6275,6.02264e+00,5.12812e-02,-5.20417e-21
6300,2.54834e+00,2.34358e-02,-1.02457e-19
6325,1.15465e+00,1.23452e-02,-9.71445e-20
6350,1.64875e+00,1.67333e-02,0.00000e+00
6375,3.39684e+00,3.12545e-02,2.21177e-20
6400,4.85108e+00,4.32979e-02,9.40003e-20
6425,4.07181e+00,3.67505e-02,2.30935e-20
6450,1.90278e+00,1.82376e-02,-6.42932e-20
6475,6.40485e-01,7.06360e-03,-4.07660e-20
6500,1.01204e+00,1.01421e-02,-3.38271e-20
6525,3.15459e+00,2.86469e-02,-1.77267e-20
6550,6.65255e+00,5.85378e-02,1.59052e-19
6575,8.92628e+00,7.79954e-02,-3.68629e-20
6600,7.96210e+00,6.99474e-02,-3.81097e-20
6625,5.45171e+00,4.81663e-02,-5.65954e-20
6650,3.10523e+00,2.83920e-02,-3.36103e-20
6675,1.64051e+00,1.77776e-02,1.37477e-19
6700,2.23783e+00,2.56575e-02,-9.93129e-20
6725,5.25658e+00,5.34406e-02,1.56125e-20
6750,9.27987e+00,8.77935e-02,2.39609e-19
6775,1.21313e+01,1.10193e-01,-1.31785e-19
6800,1.17638e+01,1.05070e-01,1.97325e-20
6825,7.83717e+00,7.17330e-02,-9.45424e-20
6850,3.93858e+00,4.13032e-02,-1.59595e-19
6875,3.69800e+00,4.39299e-02,-5.14996e-21
6900,6.06039e+00,7.07833e-02,-4.28910e-19
6925,8.14280e+00,9.51035e-02,-8.00141e-20
6950,8.54668e+00,1.02517e-01,6.93889e-21
6975,7.28827e+00,9.15424e-02,5.70290e-20
7000,5.45484e+00,7.19391e-02,-3.01842e-19
7025,4.85967e+00,6.20736e-02,1.56125e-19
7050,4.99669e+00,6.22831e-02,-8.97719e-20
7075,4.39473e+00,6.25345e-02,-6.99310e-21
7100,4.30166e+00,7.25338e-02,5.40366e-19
7125,5.57045e+00,9.54655e-02,1.93530e-19
7150,5.96025e+00,1.08132e-01,1.75207e-19
7175,4.61793e+00,9.99919e-02,2.49800e-19
7200,3.34789e+00,8.53560e-02,1.76942e-19
7225,2.91590e+00,7.52670e-02,-1.63064e-19
7250,2.74171e+00,7.02391e-02,5.89806e-20
7275,2.90842e+00,7.32868e-02,-1.40946e-20
7300,3.41885e+00,8.27222e-02,1.40946e-20
7325,3.21338e+00,8.58455e-02,3.40006e-19
7350,2.45436e+00,8.11824e-02,8.74301e-19
7375,2.85862e+00,8.51394e-02,4.85723e-19
7400,4.84655e+00,1.06830e-01,-1.76942e-19
7425,7.23157e+00,1.38136e-01,2.46222e-19
7450,8.34217e+00,1.58963e-01,3.03577e-21
7475,7.09367e+00,1.49639e-01,1.36176e-19
7500,4.44132e+00,1.14144e-01,2.55872e-19
7525,2.41594e+00,8.03169e-02,8.37004e-20
7550,1.79368e+00,7.49817e-02,3.11383e-19
7575,2.79651e+00,1.10882e-01,-9.02056e-20
7600,5.59830e+00,1.78387e-01,1.13191e-18
7625,8.81871e+00,2.38339e-01,-3.93999e-19
7650,9.53064e+00,2.41298e-01,2.15106e-19
7675,6.98111e+00,1.85958e-01,1.72605e-19
7700,3.90694e+00,1.37530e-01,-2.98806e-19
7725,2.96076e+00,1.69551e-01,-5.55112e-20
7750,5.88287e+00,3.17389e-01,-4.77049e-20
7775,1.09000e+01,5.27341e-01,8.32667e-20
7800,1.23089e+01,6.69828e-01,-1.62110e-18
7825,9.75235e+00,6.69643e-01,2.34188e-19
7850,6.50684e+00,5.52647e-01,5.48173e-19
7875,3.85156e+00,3.95199e-01,-7.10369e-19
7900,2.07563e+00,2.95161e-01,1.21431e-20
7925,1.81620e+00,3.24376e-01,9.24608e-19
7950,3.45657e+00,4.86268e-01,1.25941e-18
7975,5.98123e+00,7.15304e-01,-2.09511e-18
8000,8.61258e+00,9.23917e-01,1.50487e-19
8025,1.07887e+01,1.05588e+00,6.44450e-19
8050,1.13976e+01,1.08383e+00,-2.63678e-19
8075,9.41728e+00,1.01351e+00,-8.84709e-19
8100,5.87761e+00,8.86912e-01,2.77556e-18
8125,2.89134e+00,7.65036e-01,-6.45317e-19
8150,1.63262e+00,6.92604e-01,9.50628e-19
8175,1.44393e+00,6.76339e-01,-6.86950e-19
8200,2.12945e+00,7.11490e-01,-9.26342e-19
8225,3.63578e+00,7.97799e-01,3.34802e-19
8250,5.14931e+00,9.35361e-01,1.51094e-18
8275,6.42947e+00,1.11453e+00,1.10328e-18
8300,7.06968e+00,1.27874e+00,-5.55112e-20
8325,6.06259e+00,1.32160e+00,1.97412e-18
8350,4.06761e+00,1.17987e+00,1.38431e-18
8375,2.64827e+00,9.34253e-01,8.86444e-19
8400,1.96848e+00,8.02843e-01,1.11022e-18
8425,2.04347e+00,9.98748e-01,-8.70831e-19
8450,3.05226e+00,1.57472e+00,2.11636e-18
8475,4.83631e+00,2.34923e+00,-1.11716e-18
8500,6.36996e+00,2.97424e+00,-2.08514e-18
8525,6.48244e+00,3.14501e+00,9.98984e-19
8550,5.20118e+00,2.87605e+00,3.77432e-18
8575,3.35036e+00,2.62297e+00,-4.85723e-20
8600,2.68823e+00,3.01941e+00,9.99201e-19
8625,5.10582e+00,4.35902e+00,1.66533e-18
8650,1.12478e+01,6.15616e+00,-1.47105e-18
8675,1.51473e+01,7.28336e+00,-4.62130e-18
8700,1.23170e+01,6.85247e+00,4.37172e-18
8725,6.80887e+00,5.15453e+00,-7.00828e-18
8750,4.20435e+00,3.53676e+00,2.15800e-18
8775,2.76225e+00,3.44989e+00,-3.20056e-18
8800,2.02381e+00,5.55602e+00,-9.12465e-18
8825,3.46663e+00,9.42802e+00,1.18239e-17
8850,7.12443e+00,1.38552e+01,4.45824e-19
8875,1.36455e+01,1.74230e+01,1.69309e-17
8900,1.92018e+01,1.89547e+01,5.71418e-18
8925,1.94331e+01,1.78867e+01,-2.09012e-18
8950,1.36925e+01,1.48002e+01,-3.66374e-18
8975,8.27891e+00,1.13585e+01,2.24777e-18
9000,5.27071e+00,9.43374e+00,3.12272e-18
9025,3.81820e+00,9.96342e+00,6.66134e-19
9050,3.73803e+00,1.25210e+01,-1.05818e-18
9075,4.44862e+00,1.59271e+01,-8.25728e-18
9100,5.69660e+00,1.92327e+01,-2.61249e-18
9125,7.00174e+00,2.21065e+01,3.73312e-18
9150,8.06285e+00,2.43972e+01,-7.97973e-18
9175,8.11257e+00,2.56212e+01,6.30052e-18
9200,7.25401e+00,2.51137e+01,-2.23779e-18
9225,6.17358e+00,2.28354e+01,9.32587e-18
9250,5.62486e+00,1.99880e+01,1.33400e-18
9275,5.72646e+00,1.87197e+01,-7.54258e-18
9300,6.61446e+00,2.07671e+01,-5.64132e-18
9325,8.12221e+00,2.59039e+01,8.95117e-18
9350,1.01291e+01,3.19068e+01,-3.63598e-18
9375,1.19371e+01,3.64990e+01,1.94289e-17
9400,1.23781e+01,3.93094e+01,2.22045e-18
9425,1.19791e+01,4.21585e+01,-1.49880e-18
9450,1.05663e+01,4.82097e+01,4.10783e-18
9475,1.12082e+01,6.06057e+01,3.99680e-18
9500,1.57743e+01,7.97356e+01,-2.81025e-19
9525,2.31424e+01,9.94029e+01,1.91444e-17
9550,2.82641e+01,1.07442e+02,-2.34812e-17
9575,2.41744e+01,9.54774e+01,-3.12528e-17
9600,1.61550e+01,7.03251e+01,-1.72085e-17
9625,1.11411e+01,5.33079e+01,1.27762e-18
9650,1.39956e+01,6.67730e+01,-1.48492e-18
9675,2.70069e+01,1.19838e+02,-5.49560e-18
9700,4.76902e+01,2.00727e+02,2.44249e-18
9725,6.25272e+01,2.78999e+02,2.32592e-17
9750,6.49588e+01,3.19847e+02,5.78149e-17
9775,5.37068e+01,3.05428e+02,1.27676e-18
9800,3.67869e+01,2.48256e+02,-3.11695e-17
9825,2.33068e+01,1.85821e+02,2.44527e-17
9850,2.36712e+01,1.58442e+02,1.11022e-17
9875,3.90824e+01,1.84489e+02,-4.21885e-18
9900,5.67167e+01,2.49209e+02,-1.46549e-17
9925,6.31589e+01,3.17050e+02,4.10783e-18
9950,5.86312e+01,3.59867e+02,3.81917e-17
9975,5.06844e+01,3.76705e+02,4.97935e-17
10000,4.75174e+01,3.86017e+02,-5.80647e-17
